1:"$Sreact.fragment"
2:I[33750,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"LanguageProvider"]
3:I[3374,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"Header"]
4:I[37280,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"default"]
5:I[75701,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"default"]
6:I[29306,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js","/Holy-Qur-an/_next/static/chunks/3phb2g59maq8-.js"],"default"]
7:I[58234,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"Footer"]
8:I[6127,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"InstallPrompt"]
9:I[45484,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"ServiceWorkerRegister"]
b:I[79014,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"OutletBoundary"]
c:"$Sreact.suspense"
f:I[79014,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"ViewportBoundary"]
11:I[79014,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"MetadataBoundary"]
13:I[84167,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"default",1]
:HL["/Holy-Qur-an/_next/static/chunks/2gdwrkhd-4_am.css","style"]
:HL["/Holy-Qur-an/_next/static/media/130b5bec7367fe75-s.p.28v825rc0jjx9.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Holy-Qur-an/_next/static/media/83afe278b6a6bb3c-s.p.2bn3s6zvc0dyp.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Holy-Qur-an/_next/static/media/amiri_quran_patched-s.p.23huyezj0nlft.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
e:X
0:{"P":null,"c":["","root","%D8%B4%D9%8A%D8%A3",""],"q":"","i":false,"f":[[["",{"children":["root",{"children":[["root","%D8%B4%D9%8A%D8%A3","d",[]],{"children":["__PAGE__",{},"$undefined","$undefined",4608]},"$undefined","$undefined",4608]},"$undefined","$undefined",4608]},"$undefined","$undefined",4624],[["$","$1","c",{"children":[[["$","link","0",{"rel":"stylesheet","href":"/Holy-Qur-an/_next/static/chunks/2gdwrkhd-4_am.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}],["$","script","script-0",{"src":"/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","async":true,"nonce":"$undefined"}],["$","script","script-1",{"src":"/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js","async":true,"nonce":"$undefined"}]],["$","html",null,{"lang":"en","className":"inter_7b064e0d-module__MOT0tq__variable noto_naskh_arabic_2b78be39-module__TTeNjq__variable amiriquran_d74d122c-module__tpvI4W__variable h-full antialiased","suppressHydrationWarning":true,"children":[["$","head",null,{"children":["$","script",null,{"dangerouslySetInnerHTML":{"__html":"\n(function () {\n  try {\n    var stored = localStorage.getItem('theme');\n    if (stored === 'dark') document.documentElement.classList.add('dark');\n    else if (stored === 'light') document.documentElement.classList.add('light');\n  } catch (e) {}\n})();\n"}}]}],["$","body",null,{"className":"flex min-h-full flex-col bg-bg font-sans text-ink","children":["$","$L2",null,{"children":[["$","$L3",null,{}],["$","main",null,{"className":"flex-1","children":["$","$L4",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L5",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":[["$","$L6",null,{}],[]],"forbidden":"$undefined","unauthorized":"$undefined"}]}],["$","$L7",null,{}],["$","$L8",null,{}],["$","$L9",null,{}]]}]}]]}]]}],{"children":[["$","$1","c",{"children":[null,["$","$L4",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L5",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":[["$","$1","c",{"children":[null,["$","$L4",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L5",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":[["$","$1","c",{"children":["$La",[["$","script","script-0",{"src":"/Holy-Qur-an/_next/static/chunks/1-uzzvc3ivmzy.js","async":true,"nonce":"$undefined"}],["$","script","script-1",{"src":"/Holy-Qur-an/_next/static/chunks/2w_-hzp47y8l-.js","async":true,"nonce":"$undefined"}],["$","script","script-2",{"src":"/Holy-Qur-an/_next/static/chunks/0z8f3mylj_hpy.js","async":true,"nonce":"$undefined"}]],["$","$Lb",null,{"children":["$","$c",null,{"name":"Next.MetadataOutlet","children":"$@d"}]}]]}],{},null,false,null]},null,false,"$e"]},null,false,"$e"]},null,false,null],["$","$1","h",{"children":[null,["$","$Lf",null,{"children":"$L10"}],["$","div",null,{"hidden":true,"children":["$","$L11",null,{"children":["$","$c",null,{"name":"Next.Metadata","children":"$L12"}]}]}],["$","meta",null,{"name":"next-size-adjust","content":""}]]}],false]],"m":"$undefined","G":["$13",[["$","link","0",{"rel":"stylesheet","href":"/Holy-Qur-an/_next/static/chunks/2gdwrkhd-4_am.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}]]],"S":true,"h":null,"r":"$undefined","s":"$undefined","a":"$undefined","l":"$undefined","p":"$undefined","d":"$undefined","b":"YXaR0OMusKKYKoSPASd6R"}
14:I[46398,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js","/Holy-Qur-an/_next/static/chunks/1-uzzvc3ivmzy.js","/Holy-Qur-an/_next/static/chunks/2w_-hzp47y8l-.js","/Holy-Qur-an/_next/static/chunks/0z8f3mylj_hpy.js"],"RootHeader"]
8c:I[28300,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js","/Holy-Qur-an/_next/static/chunks/1-uzzvc3ivmzy.js","/Holy-Qur-an/_next/static/chunks/2w_-hzp47y8l-.js","/Holy-Qur-an/_next/static/chunks/0z8f3mylj_hpy.js"],"SurahDistribution"]
8d:I[15987,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js","/Holy-Qur-an/_next/static/chunks/1-uzzvc3ivmzy.js","/Holy-Qur-an/_next/static/chunks/2w_-hzp47y8l-.js","/Holy-Qur-an/_next/static/chunks/0z8f3mylj_hpy.js"],"RootInteractive"]
1d:["$","$L1c","6",{"href":"/surah/6/","title":"6: 39","className":"block flex-1 bg-accent","style":{"opacity":0.9209302325581394}}]
1e:["$","$L1c","7",{"href":"/surah/7/","title":"7: 18","className":"block flex-1 bg-accent","style":{"opacity":0.5058139534883721}}]
1f:["$","$L1c","8",{"href":"/surah/8/","title":"8: 7","className":"block flex-1 bg-accent","style":{"opacity":0.28837209302325584}}]
20:["$","$L1c","9",{"href":"/surah/9/","title":"9: 8","className":"block flex-1 bg-accent","style":{"opacity":0.3081395348837209}}]
21:["$","$L1c","10",{"href":"/surah/10/","title":"10: 7","className":"block flex-1 bg-accent","style":{"opacity":0.28837209302325584}}]
22:["$","$L1c","11",{"href":"/surah/11/","title":"11: 12","className":"block flex-1 bg-accent","style":{"opacity":0.3872093023255814}}]
23:["$","$L1c","12",{"href":"/surah/12/","title":"12: 11","className":"block flex-1 bg-accent","style":{"opacity":0.3674418604651163}}]
24:["$","$L1c","13",{"href":"/surah/13/","title":"13: 8","className":"block flex-1 bg-accent","style":{"opacity":0.3081395348837209}}]
25:["$","$L1c","14",{"href":"/surah/14/","title":"14: 8","className":"block flex-1 bg-accent","style":{"opacity":0.3081395348837209}}]
26:["$","$L1c","15",{"href":"/surah/15/","title":"15: 2","className":"block flex-1 bg-accent","style":{"opacity":0.18953488372093022}}]
27:["$","$L1c","16",{"href":"/surah/16/","title":"16: 19","className":"block flex-1 bg-accent","style":{"opacity":0.5255813953488372}}]
28:["$","$L1c","17",{"href":"/surah/17/","title":"17: 8","className":"block flex-1 bg-accent","style":{"opacity":0.3081395348837209}}]
29:["$","$L1c","18",{"href":"/surah/18/","title":"18: 15","className":"block flex-1 bg-accent","style":{"opacity":0.44651162790697674}}]
2a:["$","$L1c","19",{"href":"/surah/19/","title":"19: 6","className":"block flex-1 bg-accent","style":{"opacity":0.2686046511627907}}]
2b:["$","$L1c","20",{"href":"/surah/20/","title":"20: 2","className":"block flex-1 bg-accent","style":{"opacity":0.18953488372093022}}]
2c:["$","$L1c","21",{"href":"/surah/21/","title":"21: 5","className":"block flex-1 bg-accent","style":{"opacity":0.24883720930232556}}]
2d:["$","$L1c","22",{"href":"/surah/22/","title":"22: 8","className":"block flex-1 bg-accent","style":{"opacity":0.3081395348837209}}]
2e:["$","$L1c","23",{"href":"/surah/23/","title":"23: 2","className":"block flex-1 bg-accent","style":{"opacity":0.18953488372093022}}]
2f:["$","$L1c","24",{"href":"/surah/24/","title":"24: 13","className":"block flex-1 bg-accent","style":{"opacity":0.40697674418604646}}]
30:["$","$L1c","25",{"href":"/surah/25/","title":"25: 7","className":"block flex-1 bg-accent","style":{"opacity":0.28837209302325584}}]
31:["$","$L1c","26",{"href":"/surah/26/","title":"26: 3","className":"block flex-1 bg-accent","style":{"opacity":0.20930232558139533}}]
32:["$","$L1c","27",{"href":"/surah/27/","title":"27: 5","className":"block flex-1 bg-accent","style":{"opacity":0.24883720930232556}}]
33:["$","$L1c","28",{"href":"/surah/28/","title":"28: 7","className":"block flex-1 bg-accent","style":{"opacity":0.28837209302325584}}]
34:["$","$L1c","29",{"href":"/surah/29/","title":"29: 7","className":"block flex-1 bg-accent","style":{"opacity":0.28837209302325584}}]
35:["$","$L1c","30",{"href":"/surah/30/","title":"30: 7","className":"block flex-1 bg-accent","style":{"opacity":0.28837209302325584}}]
36:["$","$L1c","31",{"href":"/surah/31/","title":"31: 1","className":"block flex-1 bg-accent","style":{"opacity":0.1697674418604651}}]
37:["$","$L1c","32",{"href":"/surah/32/","title":"32: 2","className":"block flex-1 bg-accent","style":{"opacity":0.18953488372093022}}]
38:["$","$L1c","33",{"href":"/surah/33/","title":"33: 9","className":"block flex-1 bg-accent","style":{"opacity":0.327906976744186}}]
39:["$","$L1c","34",{"href":"/surah/34/","title":"34: 8","className":"block flex-1 bg-accent","style":{"opacity":0.3081395348837209}}]
3a:["$","$L1c","35",{"href":"/surah/35/","title":"35: 8","className":"block flex-1 bg-accent","style":{"opacity":0.3081395348837209}}]
3b:["$","$L1c","36",{"href":"/surah/36/","title":"36: 10","className":"block flex-1 bg-accent","style":{"opacity":0.34767441860465115}}]
3c:["$","$L1c","37",{"href":"/surah/37/","title":"37: 1","className":"block flex-1 bg-accent","style":{"opacity":0.1697674418604651}}]
3d:["$","$L1c","38",{"href":"/surah/38/","title":"38: 2","className":"block flex-1 bg-accent","style":{"opacity":0.18953488372093022}}]
3e:["$","$L1c","39",{"href":"/surah/39/","title":"39: 10","className":"block flex-1 bg-accent","style":{"opacity":0.34767441860465115}}]
3f:["$","$L1c","40",{"href":"/surah/40/","title":"40: 6","className":"block flex-1 bg-accent","style":{"opacity":0.2686046511627907}}]
40:["$","$L1c","41",{"href":"/surah/41/","title":"41: 6","className":"block flex-1 bg-accent","style":{"opacity":0.2686046511627907}}]
41:["$","$L1c","42",{"href":"/surah/42/","title":"42: 21","className":"block flex-1 bg-accent","style":{"opacity":0.5651162790697674}}]
42:["$","$L1c","43",{"href":"/surah/43/","title":"43: 2","className":"block flex-1 bg-accent","style":{"opacity":0.18953488372093022}}]
43:["$","$L1c","44",{"href":"/surah/44/","title":"44: 1","className":"block flex-1 bg-accent","style":{"opacity":0.1697674418604651}}]
44:["$","$L1c","45",{"href":"/surah/45/","title":"45: 3","className":"block flex-1 bg-accent","style":{"opacity":0.20930232558139533}}]
45:["$","$L1c","46",{"href":"/surah/46/","title":"46: 4","className":"block flex-1 bg-accent","style":{"opacity":0.22906976744186047}}]
46:["$","$L1c","47",{"href":"/surah/47/","title":"47: 3","className":"block flex-1 bg-accent","style":{"opacity":0.20930232558139533}}]
47:["$","$L1c","48",{"href":"/surah/48/","title":"48: 7","className":"block flex-1 bg-accent","style":{"opacity":0.28837209302325584}}]
48:["$","$L1c","49",{"href":"/surah/49/","title":"49: 2","className":"block flex-1 bg-accent","style":{"opacity":0.18953488372093022}}]
49:["$","$L1c","50",{"href":"/surah/50/","title":"50: 2","className":"block flex-1 bg-accent","style":{"opacity":0.18953488372093022}}]
4a:["$","$L1c","51",{"href":"/surah/51/","title":"51: 2","className":"block flex-1 bg-accent","style":{"opacity":0.18953488372093022}}]
4b:["$","$L1c","52",{"href":"/surah/52/","title":"52: 3","className":"block flex-1 bg-accent","style":{"opacity":0.20930232558139533}}]
4c:["$","$L1c","53",{"href":"/surah/53/","title":"53: 3","className":"block flex-1 bg-accent","style":{"opacity":0.20930232558139533}}]
4d:["$","$L1c","54",{"href":"/surah/54/","title":"54: 3","className":"block flex-1 bg-accent","style":{"opacity":0.20930232558139533}}]
4e:["$","$L1c","55",{"href":"/surah/55/","title":"55: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
4f:["$","$L1c","56",{"href":"/surah/56/","title":"56: 2","className":"block flex-1 bg-accent","style":{"opacity":0.18953488372093022}}]
50:["$","$L1c","57",{"href":"/surah/57/","title":"57: 5","className":"block flex-1 bg-accent","style":{"opacity":0.24883720930232556}}]
51:["$","$L1c","58",{"href":"/surah/58/","title":"58: 5","className":"block flex-1 bg-accent","style":{"opacity":0.24883720930232556}}]
52:["$","$L1c","59",{"href":"/surah/59/","title":"59: 2","className":"block flex-1 bg-accent","style":{"opacity":0.18953488372093022}}]
53:["$","$L1c","60",{"href":"/surah/60/","title":"60: 3","className":"block flex-1 bg-accent","style":{"opacity":0.20930232558139533}}]
54:["$","$L1c","61",{"href":"/surah/61/","title":"61: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
55:["$","$L1c","62",{"href":"/surah/62/","title":"62: 1","className":"block flex-1 bg-accent","style":{"opacity":0.1697674418604651}}]
56:["$","$L1c","63",{"href":"/surah/63/","title":"63: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
57:["$","$L1c","64",{"href":"/surah/64/","title":"64: 2","className":"block flex-1 bg-accent","style":{"opacity":0.18953488372093022}}]
58:["$","$L1c","65",{"href":"/surah/65/","title":"65: 3","className":"block flex-1 bg-accent","style":{"opacity":0.20930232558139533}}]
59:["$","$L1c","66",{"href":"/surah/66/","title":"66: 2","className":"block flex-1 bg-accent","style":{"opacity":0.18953488372093022}}]
5a:["$","$L1c","67",{"href":"/surah/67/","title":"67: 3","className":"block flex-1 bg-accent","style":{"opacity":0.20930232558139533}}]
5b:["$","$L1c","68",{"href":"/surah/68/","title":"68: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
5c:["$","$L1c","69",{"href":"/surah/69/","title":"69: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
5d:["$","$L1c","70",{"href":"/surah/70/","title":"70: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
5e:["$","$L1c","71",{"href":"/surah/71/","title":"71: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
5f:["$","$L1c","72",{"href":"/surah/72/","title":"72: 1","className":"block flex-1 bg-accent","style":{"opacity":0.1697674418604651}}]
60:["$","$L1c","73",{"href":"/surah/73/","title":"73: 1","className":"block flex-1 bg-accent","style":{"opacity":0.1697674418604651}}]
61:["$","$L1c","74",{"href":"/surah/74/","title":"74: 5","className":"block flex-1 bg-accent","style":{"opacity":0.24883720930232556}}]
62:["$","$L1c","75",{"href":"/surah/75/","title":"75: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
63:["$","$L1c","76",{"href":"/surah/76/","title":"76: 6","className":"block flex-1 bg-accent","style":{"opacity":0.2686046511627907}}]
64:["$","$L1c","77",{"href":"/surah/77/","title":"77: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
65:["$","$L1c","78",{"href":"/surah/78/","title":"78: 2","className":"block flex-1 bg-accent","style":{"opacity":0.18953488372093022}}]
66:["$","$L1c","79",{"href":"/surah/79/","title":"79: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
67:["$","$L1c","80",{"href":"/surah/80/","title":"80: 3","className":"block flex-1 bg-accent","style":{"opacity":0.20930232558139533}}]
68:["$","$L1c","81",{"href":"/surah/81/","title":"81: 3","className":"block flex-1 bg-accent","style":{"opacity":0.20930232558139533}}]
69:["$","$L1c","82",{"href":"/surah/82/","title":"82: 2","className":"block flex-1 bg-accent","style":{"opacity":0.18953488372093022}}]
6a:["$","$L1c","83",{"href":"/surah/83/","title":"83: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
6b:["$","$L1c","84",{"href":"/surah/84/","title":"84: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
6c:["$","$L1c","85",{"href":"/surah/85/","title":"85: 1","className":"block flex-1 bg-accent","style":{"opacity":0.1697674418604651}}]
6d:["$","$L1c","86",{"href":"/surah/86/","title":"86: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
6e:["$","$L1c","87",{"href":"/surah/87/","title":"87: 1","className":"block flex-1 bg-accent","style":{"opacity":0.1697674418604651}}]
6f:["$","$L1c","88",{"href":"/surah/88/","title":"88: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
70:["$","$L1c","89",{"href":"/surah/89/","title":"89: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
71:["$","$L1c","90",{"href":"/surah/90/","title":"90: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
72:["$","$L1c","91",{"href":"/surah/91/","title":"91: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
73:["$","$L1c","92",{"href":"/surah/92/","title":"92: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
74:["$","$L1c","93",{"href":"/surah/93/","title":"93: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
75:["$","$L1c","94",{"href":"/surah/94/","title":"94: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
76:["$","$L1c","95",{"href":"/surah/95/","title":"95: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
77:["$","$L1c","96",{"href":"/surah/96/","title":"96: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
78:["$","$L1c","97",{"href":"/surah/97/","title":"97: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
79:["$","$L1c","98",{"href":"/surah/98/","title":"98: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
7a:["$","$L1c","99",{"href":"/surah/99/","title":"99: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
7b:["$","$L1c","100",{"href":"/surah/100/","title":"100: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
7c:["$","$L1c","101",{"href":"/surah/101/","title":"101: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
7d:["$","$L1c","102",{"href":"/surah/102/","title":"102: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
7e:["$","$L1c","103",{"href":"/surah/103/","title":"103: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
7f:["$","$L1c","104",{"href":"/surah/104/","title":"104: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
80:["$","$L1c","105",{"href":"/surah/105/","title":"105: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
81:["$","$L1c","106",{"href":"/surah/106/","title":"106: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
82:["$","$L1c","107",{"href":"/surah/107/","title":"107: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
83:["$","$L1c","108",{"href":"/surah/108/","title":"108: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
84:["$","$L1c","109",{"href":"/surah/109/","title":"109: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
85:["$","$L1c","110",{"href":"/surah/110/","title":"110: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
86:["$","$L1c","111",{"href":"/surah/111/","title":"111: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
87:["$","$L1c","112",{"href":"/surah/112/","title":"112: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
88:["$","$L1c","113",{"href":"/surah/113/","title":"113: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
89:["$","$L1c","114",{"href":"/surah/114/","title":"114: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
8a:["$","$L8c",null,{"rows":[{"surah":2,"label":"Al-Baqarah","count":43},{"surah":3,"label":"Ali 'Imran","count":32},{"surah":4,"label":"An-Nisa","count":17},{"surah":5,"label":"Al-Ma'idah","count":21},{"surah":6,"label":"Al-An'am","count":39},{"surah":7,"label":"Al-A'raf","count":18},{"surah":8,"label":"Al-Anfal","count":7},{"surah":9,"label":"At-Tawbah","count":8},{"surah":10,"label":"Yunus","count":7},{"surah":11,"label":"Hud","count":12},{"surah":12,"label":"Yusuf","count":11},{"surah":13,"label":"Ar-Ra'd","count":8},{"surah":14,"label":"Ibrahim","count":8},{"surah":15,"label":"Al-Hijr","count":2},{"surah":16,"label":"An-Nahl","count":19},{"surah":17,"label":"Al-Isra","count":8},{"surah":18,"label":"Al-Kahf","count":15},{"surah":19,"label":"Maryam","count":6},{"surah":20,"label":"Taha","count":2},{"surah":21,"label":"Al-Anbya","count":5},{"surah":22,"label":"Al-Hajj","count":8},{"surah":23,"label":"Al-Mu'minun","count":2},{"surah":24,"label":"An-Nur","count":13},{"surah":25,"label":"Al-Furqan","count":7},{"surah":26,"label":"Ash-Shu'ara","count":3},{"surah":27,"label":"An-Naml","count":5},{"surah":28,"label":"Al-Qasas","count":7},{"surah":29,"label":"Al-'Ankabut","count":7},{"surah":30,"label":"Ar-Rum","count":7},{"surah":31,"label":"Luqman","count":1},{"surah":32,"label":"As-Sajdah","count":2},{"surah":33,"label":"Al-Ahzab","count":9},{"surah":34,"label":"Saba","count":8},{"surah":35,"label":"Fatir","count":8},{"surah":36,"label":"Ya-Sin","count":10},{"surah":37,"label":"As-Saffat","count":1},{"surah":38,"label":"Sad","count":2},{"surah":39,"label":"Az-Zumar","count":10},{"surah":40,"label":"Ghafir","count":6},{"surah":41,"label":"Fussilat","count":6},{"surah":42,"label":"Ash-Shuraa","count":21},{"surah":43,"label":"Az-Zukhruf","count":2},{"surah":44,"label":"Ad-Dukhan","count":1},{"surah":45,"label":"Al-Jathiyah","count":3},{"surah":46,"label":"Al-Ahqaf","count":4},{"surah":47,"label":"Muhammad","count":3},{"surah":48,"label":"Al-Fath","count":7},{"surah":49,"label":"Al-Hujurat","count":2},{"surah":50,"label":"Qaf","count":2},{"surah":51,"label":"Adh-Dhariyat","count":2},{"surah":52,"label":"At-Tur","count":3},{"surah":53,"label":"An-Najm","count":3},{"surah":54,"label":"Al-Qamar","count":3},{"surah":56,"label":"Al-Waqi'ah","count":2},{"surah":57,"label":"Al-Hadid","count":5},{"surah":58,"label":"Al-Mujadila","count":5},{"surah":59,"label":"Al-Hashr","count":2},{"surah":60,"label":"Al-Mumtahanah","count":3},{"surah":62,"label":"Al-Jumu'ah","count":1},{"surah":64,"label":"At-Taghabun","count":2},{"surah":65,"label":"At-Talaq","count":3},{"surah":66,"label":"At-Tahrim","count":2},{"surah":67,"label":"Al-Mulk","count":3},{"surah":72,"label":"Al-Jinn","count":1},{"surah":73,"label":"Al-Muzzammil","count":1},{"surah":74,"label":"Al-Muddaththir","count":5},{"surah":76,"label":"Al-Insan","count":6},{"surah":78,"label":"An-Naba","count":2},{"surah":80,"label":"'Abasa","count":3},{"surah":81,"label":"At-Takwir","count":3},{"surah":82,"label":"Al-Infitar","count":2},{"surah":85,"label":"Al-Buruj","count":1},{"surah":87,"label":"Al-A'la","count":1}]}]
8b:["$","$L8d",null,{"root":"شيأ","conjugationTables":[{"verbForm":"I","rows":[{"aspect":"verb.perf","cells":[{"pgn":"1P","forms":[{"form":"شِئْ","formKey":"شئ","lemmaKey":"شاء","mood":null,"count":5}],"total":5},{"pgn":"2D","forms":[{"form":"شِئْ","formKey":"شئ","lemmaKey":"شاء","mood":null,"count":2}],"total":2},{"pgn":"2MS","forms":[{"form":"شِئْ","formKey":"شئ","lemmaKey":"شاء","mood":null,"count":3}],"total":3},{"pgn":"2MP","forms":[{"form":"شِئْ","formKey":"شئ","lemmaKey":"شاء","mood":null,"count":5}],"total":5},{"pgn":"3MS","forms":[{"form":"شَآءَ","formKey":"شاء","lemmaKey":"شاء","mood":null,"count":56}],"total":56}]},{"aspect":"verb.impf","cells":[{"pgn":"1S","forms":[{"form":"أَشَآءُ","formKey":"اشاء","lemmaKey":"شاء","mood":"IND","count":1}],"total":1},{"pgn":"1P","forms":[{"form":"نَّشَآءُ","formKey":"نشاء","lemmaKey":"شاء","mood":"IND","count":18},{"form":"نَّشَأْ","formKey":"نشا","lemmaKey":"شاء","mood":"JUS","count":3},{"form":"نَشَٰٓؤُا۟","formKey":"نشؤا","lemmaKey":"شاء","mood":"IND","count":1}],"total":22},{"pgn":"2MS","forms":[{"form":"تَشَآءُ","formKey":"تشاء","lemmaKey":"شاء","mood":"IND","count":9}],"total":9},{"pgn":"2MP","forms":[{"form":"تَشَآءُ","formKey":"تشاء","lemmaKey":"شاء","mood":"IND","count":2}],"total":2},{"pgn":"3MS","forms":[{"form":"يَشَآءُ","formKey":"يشاء","lemmaKey":"شاء","mood":"IND","count":108},{"form":"يَشَأْ","formKey":"يشا","lemmaKey":"شاء","mood":"JUS","count":10},{"form":"يَشَآءَ","formKey":"يشاء","lemmaKey":"شاء","mood":"SUBJ","count":8}],"total":126},{"pgn":"3MP","forms":[{"form":"يَشَآءُ","formKey":"يشاء","lemmaKey":"شاء","mood":"IND","count":5}],"total":5}]}],"total":236}],"filenameBase":"root-شيأ"}]
10:[["$","meta","0",{"charSet":"utf-8"}],["$","meta","1",{"name":"viewport","content":"width=device-width, initial-scale=1, viewport-fit=cover"}],["$","meta","2",{"name":"theme-color","content":"#f7faf9","media":"(prefers-color-scheme: light)"}],["$","meta","3",{"name":"theme-color","content":"#0a0d0c","media":"(prefers-color-scheme: dark)"}]]
8e:I[81329,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"IconMark"]
d:null
