1:"$Sreact.fragment"
2:I[33750,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"LanguageProvider"]
3:I[3374,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"Header"]
4:I[37280,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"default"]
5:I[75701,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"default"]
6:I[29306,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js","/Holy-Qur-an/_next/static/chunks/3phb2g59maq8-.js"],"default"]
7:I[58234,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"Footer"]
8:I[6127,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"InstallPrompt"]
9:I[45484,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"ServiceWorkerRegister"]
b:I[79014,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"OutletBoundary"]
c:"$Sreact.suspense"
f:I[79014,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"ViewportBoundary"]
11:I[79014,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"MetadataBoundary"]
13:I[84167,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"default",1]
:HL["/Holy-Qur-an/_next/static/chunks/2gdwrkhd-4_am.css","style"]
:HL["/Holy-Qur-an/_next/static/media/130b5bec7367fe75-s.p.28v825rc0jjx9.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Holy-Qur-an/_next/static/media/83afe278b6a6bb3c-s.p.2bn3s6zvc0dyp.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Holy-Qur-an/_next/static/media/amiri_quran_patched-s.p.23huyezj0nlft.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
e:X
0:{"P":null,"c":["","root","%D8%B5%D8%A8%D8%B1",""],"q":"","i":false,"f":[[["",{"children":["root",{"children":[["root","%D8%B5%D8%A8%D8%B1","d",[]],{"children":["__PAGE__",{},"$undefined","$undefined",4608]},"$undefined","$undefined",4608]},"$undefined","$undefined",4608]},"$undefined","$undefined",4624],[["$","$1","c",{"children":[[["$","link","0",{"rel":"stylesheet","href":"/Holy-Qur-an/_next/static/chunks/2gdwrkhd-4_am.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}],["$","script","script-0",{"src":"/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","async":true,"nonce":"$undefined"}],["$","script","script-1",{"src":"/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js","async":true,"nonce":"$undefined"}]],["$","html",null,{"lang":"en","className":"inter_7b064e0d-module__MOT0tq__variable noto_naskh_arabic_2b78be39-module__TTeNjq__variable amiriquran_d74d122c-module__tpvI4W__variable h-full antialiased","suppressHydrationWarning":true,"children":[["$","head",null,{"children":["$","script",null,{"dangerouslySetInnerHTML":{"__html":"\n(function () {\n  try {\n    var stored = localStorage.getItem('theme');\n    if (stored === 'dark') document.documentElement.classList.add('dark');\n    else if (stored === 'light') document.documentElement.classList.add('light');\n  } catch (e) {}\n})();\n"}}]}],["$","body",null,{"className":"flex min-h-full flex-col bg-bg font-sans text-ink","children":["$","$L2",null,{"children":[["$","$L3",null,{}],["$","main",null,{"className":"flex-1","children":["$","$L4",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L5",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":[["$","$L6",null,{}],[]],"forbidden":"$undefined","unauthorized":"$undefined"}]}],["$","$L7",null,{}],["$","$L8",null,{}],["$","$L9",null,{}]]}]}]]}]]}],{"children":[["$","$1","c",{"children":[null,["$","$L4",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L5",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":[["$","$1","c",{"children":[null,["$","$L4",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L5",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":[["$","$1","c",{"children":["$La",[["$","script","script-0",{"src":"/Holy-Qur-an/_next/static/chunks/1-uzzvc3ivmzy.js","async":true,"nonce":"$undefined"}],["$","script","script-1",{"src":"/Holy-Qur-an/_next/static/chunks/2w_-hzp47y8l-.js","async":true,"nonce":"$undefined"}],["$","script","script-2",{"src":"/Holy-Qur-an/_next/static/chunks/0z8f3mylj_hpy.js","async":true,"nonce":"$undefined"}]],["$","$Lb",null,{"children":["$","$c",null,{"name":"Next.MetadataOutlet","children":"$@d"}]}]]}],{},null,false,null]},null,false,"$e"]},null,false,"$e"]},null,false,null],["$","$1","h",{"children":[null,["$","$Lf",null,{"children":"$L10"}],["$","div",null,{"hidden":true,"children":["$","$L11",null,{"children":["$","$c",null,{"name":"Next.Metadata","children":"$L12"}]}]}],["$","meta",null,{"name":"next-size-adjust","content":""}]]}],false]],"m":"$undefined","G":["$13",[["$","link","0",{"rel":"stylesheet","href":"/Holy-Qur-an/_next/static/chunks/2gdwrkhd-4_am.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}]]],"S":true,"h":null,"r":"$undefined","s":"$undefined","a":"$undefined","l":"$undefined","p":"$undefined","d":"$undefined","b":"YXaR0OMusKKYKoSPASd6R"}
14:I[46398,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js","/Holy-Qur-an/_next/static/chunks/1-uzzvc3ivmzy.js","/Holy-Qur-an/_next/static/chunks/2w_-hzp47y8l-.js","/Holy-Qur-an/_next/static/chunks/0z8f3mylj_hpy.js"],"RootHeader"]
91:I[28300,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js","/Holy-Qur-an/_next/static/chunks/1-uzzvc3ivmzy.js","/Holy-Qur-an/_next/static/chunks/2w_-hzp47y8l-.js","/Holy-Qur-an/_next/static/chunks/0z8f3mylj_hpy.js"],"SurahDistribution"]
92:I[15987,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js","/Holy-Qur-an/_next/static/chunks/1-uzzvc3ivmzy.js","/Holy-Qur-an/_next/static/chunks/2w_-hzp47y8l-.js","/Holy-Qur-an/_next/static/chunks/0z8f3mylj_hpy.js"],"RootInteractive"]
1c:["$","$L90","1",{"href":"/surah/1/","title":"1: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
1d:["$","$L90","2",{"href":"/surah/2/","title":"2: 9","className":"block flex-1 bg-accent","style":{"opacity":1}}]
1e:["$","$L90","3",{"href":"/surah/3/","title":"3: 8","className":"block flex-1 bg-accent","style":{"opacity":0.9055555555555556}}]
1f:["$","$L90","4",{"href":"/surah/4/","title":"4: 1","className":"block flex-1 bg-accent","style":{"opacity":0.24444444444444444}}]
20:["$","$L90","5",{"href":"/surah/5/","title":"5: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
21:["$","$L90","6",{"href":"/surah/6/","title":"6: 1","className":"block flex-1 bg-accent","style":{"opacity":0.24444444444444444}}]
22:["$","$L90","7",{"href":"/surah/7/","title":"7: 4","className":"block flex-1 bg-accent","style":{"opacity":0.5277777777777778}}]
23:["$","$L90","8",{"href":"/surah/8/","title":"8: 5","className":"block flex-1 bg-accent","style":{"opacity":0.6222222222222222}}]
24:["$","$L90","9",{"href":"/surah/9/","title":"9: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
25:["$","$L90","10",{"href":"/surah/10/","title":"10: 1","className":"block flex-1 bg-accent","style":{"opacity":0.24444444444444444}}]
26:["$","$L90","11",{"href":"/surah/11/","title":"11: 3","className":"block flex-1 bg-accent","style":{"opacity":0.43333333333333335}}]
27:["$","$L90","12",{"href":"/surah/12/","title":"12: 3","className":"block flex-1 bg-accent","style":{"opacity":0.43333333333333335}}]
28:["$","$L90","13",{"href":"/surah/13/","title":"13: 2","className":"block flex-1 bg-accent","style":{"opacity":0.3388888888888889}}]
29:["$","$L90","14",{"href":"/surah/14/","title":"14: 3","className":"block flex-1 bg-accent","style":{"opacity":0.43333333333333335}}]
2a:["$","$L90","15",{"href":"/surah/15/","title":"15: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
2b:["$","$L90","16",{"href":"/surah/16/","title":"16: 7","className":"block flex-1 bg-accent","style":{"opacity":0.8111111111111111}}]
2c:["$","$L90","17",{"href":"/surah/17/","title":"17: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
2d:["$","$L90","18",{"href":"/surah/18/","title":"18: 8","className":"block flex-1 bg-accent","style":{"opacity":0.9055555555555556}}]
2e:["$","$L90","19",{"href":"/surah/19/","title":"19: 1","className":"block flex-1 bg-accent","style":{"opacity":0.24444444444444444}}]
2f:["$","$L90","20",{"href":"/surah/20/","title":"20: 2","className":"block flex-1 bg-accent","style":{"opacity":0.3388888888888889}}]
30:["$","$L90","21",{"href":"/surah/21/","title":"21: 1","className":"block flex-1 bg-accent","style":{"opacity":0.24444444444444444}}]
31:["$","$L90","22",{"href":"/surah/22/","title":"22: 1","className":"block flex-1 bg-accent","style":{"opacity":0.24444444444444444}}]
32:["$","$L90","23",{"href":"/surah/23/","title":"23: 1","className":"block flex-1 bg-accent","style":{"opacity":0.24444444444444444}}]
33:["$","$L90","24",{"href":"/surah/24/","title":"24: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
34:["$","$L90","25",{"href":"/surah/25/","title":"25: 3","className":"block flex-1 bg-accent","style":{"opacity":0.43333333333333335}}]
35:["$","$L90","26",{"href":"/surah/26/","title":"26: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
36:["$","$L90","27",{"href":"/surah/27/","title":"27: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
37:["$","$L90","28",{"href":"/surah/28/","title":"28: 2","className":"block flex-1 bg-accent","style":{"opacity":0.3388888888888889}}]
38:["$","$L90","29",{"href":"/surah/29/","title":"29: 1","className":"block flex-1 bg-accent","style":{"opacity":0.24444444444444444}}]
39:["$","$L90","30",{"href":"/surah/30/","title":"30: 1","className":"block flex-1 bg-accent","style":{"opacity":0.24444444444444444}}]
3a:["$","$L90","31",{"href":"/surah/31/","title":"31: 2","className":"block flex-1 bg-accent","style":{"opacity":0.3388888888888889}}]
3b:["$","$L90","32",{"href":"/surah/32/","title":"32: 1","className":"block flex-1 bg-accent","style":{"opacity":0.24444444444444444}}]
3c:["$","$L90","33",{"href":"/surah/33/","title":"33: 2","className":"block flex-1 bg-accent","style":{"opacity":0.3388888888888889}}]
3d:["$","$L90","34",{"href":"/surah/34/","title":"34: 1","className":"block flex-1 bg-accent","style":{"opacity":0.24444444444444444}}]
3e:["$","$L90","35",{"href":"/surah/35/","title":"35: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
3f:["$","$L90","36",{"href":"/surah/36/","title":"36: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
40:["$","$L90","37",{"href":"/surah/37/","title":"37: 1","className":"block flex-1 bg-accent","style":{"opacity":0.24444444444444444}}]
41:["$","$L90","38",{"href":"/surah/38/","title":"38: 3","className":"block flex-1 bg-accent","style":{"opacity":0.43333333333333335}}]
42:["$","$L90","39",{"href":"/surah/39/","title":"39: 1","className":"block flex-1 bg-accent","style":{"opacity":0.24444444444444444}}]
43:["$","$L90","40",{"href":"/surah/40/","title":"40: 2","className":"block flex-1 bg-accent","style":{"opacity":0.3388888888888889}}]
44:["$","$L90","41",{"href":"/surah/41/","title":"41: 2","className":"block flex-1 bg-accent","style":{"opacity":0.3388888888888889}}]
45:["$","$L90","42",{"href":"/surah/42/","title":"42: 2","className":"block flex-1 bg-accent","style":{"opacity":0.3388888888888889}}]
46:["$","$L90","43",{"href":"/surah/43/","title":"43: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
47:["$","$L90","44",{"href":"/surah/44/","title":"44: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
48:["$","$L90","45",{"href":"/surah/45/","title":"45: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
49:["$","$L90","46",{"href":"/surah/46/","title":"46: 2","className":"block flex-1 bg-accent","style":{"opacity":0.3388888888888889}}]
4a:["$","$L90","47",{"href":"/surah/47/","title":"47: 1","className":"block flex-1 bg-accent","style":{"opacity":0.24444444444444444}}]
4b:["$","$L90","48",{"href":"/surah/48/","title":"48: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
4c:["$","$L90","49",{"href":"/surah/49/","title":"49: 1","className":"block flex-1 bg-accent","style":{"opacity":0.24444444444444444}}]
4d:["$","$L90","50",{"href":"/surah/50/","title":"50: 1","className":"block flex-1 bg-accent","style":{"opacity":0.24444444444444444}}]
4e:["$","$L90","51",{"href":"/surah/51/","title":"51: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
4f:["$","$L90","52",{"href":"/surah/52/","title":"52: 3","className":"block flex-1 bg-accent","style":{"opacity":0.43333333333333335}}]
50:["$","$L90","53",{"href":"/surah/53/","title":"53: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
51:["$","$L90","54",{"href":"/surah/54/","title":"54: 1","className":"block flex-1 bg-accent","style":{"opacity":0.24444444444444444}}]
52:["$","$L90","55",{"href":"/surah/55/","title":"55: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
53:["$","$L90","56",{"href":"/surah/56/","title":"56: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
54:["$","$L90","57",{"href":"/surah/57/","title":"57: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
55:["$","$L90","58",{"href":"/surah/58/","title":"58: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
56:["$","$L90","59",{"href":"/surah/59/","title":"59: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
57:["$","$L90","60",{"href":"/surah/60/","title":"60: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
58:["$","$L90","61",{"href":"/surah/61/","title":"61: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
59:["$","$L90","62",{"href":"/surah/62/","title":"62: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
5a:["$","$L90","63",{"href":"/surah/63/","title":"63: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
5b:["$","$L90","64",{"href":"/surah/64/","title":"64: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
5c:["$","$L90","65",{"href":"/surah/65/","title":"65: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
5d:["$","$L90","66",{"href":"/surah/66/","title":"66: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
5e:["$","$L90","67",{"href":"/surah/67/","title":"67: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
5f:["$","$L90","68",{"href":"/surah/68/","title":"68: 1","className":"block flex-1 bg-accent","style":{"opacity":0.24444444444444444}}]
60:["$","$L90","69",{"href":"/surah/69/","title":"69: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
61:["$","$L90","70",{"href":"/surah/70/","title":"70: 2","className":"block flex-1 bg-accent","style":{"opacity":0.3388888888888889}}]
62:["$","$L90","71",{"href":"/surah/71/","title":"71: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
63:["$","$L90","72",{"href":"/surah/72/","title":"72: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
64:["$","$L90","73",{"href":"/surah/73/","title":"73: 1","className":"block flex-1 bg-accent","style":{"opacity":0.24444444444444444}}]
65:["$","$L90","74",{"href":"/surah/74/","title":"74: 1","className":"block flex-1 bg-accent","style":{"opacity":0.24444444444444444}}]
66:["$","$L90","75",{"href":"/surah/75/","title":"75: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
67:["$","$L90","76",{"href":"/surah/76/","title":"76: 2","className":"block flex-1 bg-accent","style":{"opacity":0.3388888888888889}}]
68:["$","$L90","77",{"href":"/surah/77/","title":"77: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
69:["$","$L90","78",{"href":"/surah/78/","title":"78: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
6a:["$","$L90","79",{"href":"/surah/79/","title":"79: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
6b:["$","$L90","80",{"href":"/surah/80/","title":"80: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
6c:["$","$L90","81",{"href":"/surah/81/","title":"81: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
6d:["$","$L90","82",{"href":"/surah/82/","title":"82: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
6e:["$","$L90","83",{"href":"/surah/83/","title":"83: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
6f:["$","$L90","84",{"href":"/surah/84/","title":"84: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
70:["$","$L90","85",{"href":"/surah/85/","title":"85: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
71:["$","$L90","86",{"href":"/surah/86/","title":"86: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
72:["$","$L90","87",{"href":"/surah/87/","title":"87: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
73:["$","$L90","88",{"href":"/surah/88/","title":"88: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
74:["$","$L90","89",{"href":"/surah/89/","title":"89: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
75:["$","$L90","90",{"href":"/surah/90/","title":"90: 1","className":"block flex-1 bg-accent","style":{"opacity":0.24444444444444444}}]
76:["$","$L90","91",{"href":"/surah/91/","title":"91: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
77:["$","$L90","92",{"href":"/surah/92/","title":"92: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
78:["$","$L90","93",{"href":"/surah/93/","title":"93: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
79:["$","$L90","94",{"href":"/surah/94/","title":"94: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
7a:["$","$L90","95",{"href":"/surah/95/","title":"95: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
7b:["$","$L90","96",{"href":"/surah/96/","title":"96: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
7c:["$","$L90","97",{"href":"/surah/97/","title":"97: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
7d:["$","$L90","98",{"href":"/surah/98/","title":"98: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
7e:["$","$L90","99",{"href":"/surah/99/","title":"99: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
7f:["$","$L90","100",{"href":"/surah/100/","title":"100: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
80:["$","$L90","101",{"href":"/surah/101/","title":"101: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
81:["$","$L90","102",{"href":"/surah/102/","title":"102: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
82:["$","$L90","103",{"href":"/surah/103/","title":"103: 1","className":"block flex-1 bg-accent","style":{"opacity":0.24444444444444444}}]
83:["$","$L90","104",{"href":"/surah/104/","title":"104: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
84:["$","$L90","105",{"href":"/surah/105/","title":"105: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
85:["$","$L90","106",{"href":"/surah/106/","title":"106: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
86:["$","$L90","107",{"href":"/surah/107/","title":"107: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
87:["$","$L90","108",{"href":"/surah/108/","title":"108: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
88:["$","$L90","109",{"href":"/surah/109/","title":"109: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
89:["$","$L90","110",{"href":"/surah/110/","title":"110: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
8a:["$","$L90","111",{"href":"/surah/111/","title":"111: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
8b:["$","$L90","112",{"href":"/surah/112/","title":"112: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
8c:["$","$L90","113",{"href":"/surah/113/","title":"113: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
8d:["$","$L90","114",{"href":"/surah/114/","title":"114: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
8e:["$","$L91",null,{"rows":[{"surah":2,"label":"Al-Baqarah","count":9},{"surah":3,"label":"Ali 'Imran","count":8},{"surah":4,"label":"An-Nisa","count":1},{"surah":6,"label":"Al-An'am","count":1},{"surah":7,"label":"Al-A'raf","count":4},{"surah":8,"label":"Al-Anfal","count":5},{"surah":10,"label":"Yunus","count":1},{"surah":11,"label":"Hud","count":3},{"surah":12,"label":"Yusuf","count":3},{"surah":13,"label":"Ar-Ra'd","count":2},{"surah":14,"label":"Ibrahim","count":3},{"surah":16,"label":"An-Nahl","count":7},{"surah":18,"label":"Al-Kahf","count":8},{"surah":19,"label":"Maryam","count":1},{"surah":20,"label":"Taha","count":2},{"surah":21,"label":"Al-Anbya","count":1},{"surah":22,"label":"Al-Hajj","count":1},{"surah":23,"label":"Al-Mu'minun","count":1},{"surah":25,"label":"Al-Furqan","count":3},{"surah":28,"label":"Al-Qasas","count":2},{"surah":29,"label":"Al-'Ankabut","count":1},{"surah":30,"label":"Ar-Rum","count":1},{"surah":31,"label":"Luqman","count":2},{"surah":32,"label":"As-Sajdah","count":1},{"surah":33,"label":"Al-Ahzab","count":2},{"surah":34,"label":"Saba","count":1},{"surah":37,"label":"As-Saffat","count":1},{"surah":38,"label":"Sad","count":3},{"surah":39,"label":"Az-Zumar","count":1},{"surah":40,"label":"Ghafir","count":2},{"surah":41,"label":"Fussilat","count":2},{"surah":42,"label":"Ash-Shuraa","count":2},{"surah":46,"label":"Al-Ahqaf","count":2},{"surah":47,"label":"Muhammad","count":1},{"surah":49,"label":"Al-Hujurat","count":1},{"surah":50,"label":"Qaf","count":1},{"surah":52,"label":"At-Tur","count":3},{"surah":54,"label":"Al-Qamar","count":1},{"surah":68,"label":"Al-Qalam","count":1},{"surah":70,"label":"Al-Ma'arij","count":2},{"surah":73,"label":"Al-Muzzammil","count":1},{"surah":74,"label":"Al-Muddaththir","count":1},{"surah":76,"label":"Al-Insan","count":2},{"surah":90,"label":"Al-Balad","count":1},{"surah":103,"label":"Al-'Asr","count":1}]}]
8f:["$","$L92",null,{"root":"صبر","conjugationTables":[{"verbForm":"I","rows":[{"aspect":"verb.perf","cells":[{"pgn":"1P","forms":[{"form":"صَبَرْ","formKey":"صبر","lemmaKey":"صبر","mood":null,"count":2}],"total":2},{"pgn":"2MP","forms":[{"form":"صَبَرْ","formKey":"صبر","lemmaKey":"صبر","mood":null,"count":2}],"total":2},{"pgn":"3MS","forms":[{"form":"صَبَرَ","formKey":"صبر","lemmaKey":"صبر","mood":null,"count":2},{"form":"أَصْبَرَ","formKey":"اصبر","lemmaKey":"صبر","mood":null,"count":1}],"total":3},{"pgn":"3MP","forms":[{"form":"صَبَرُ","formKey":"صبر","lemmaKey":"صبر","mood":null,"count":15}],"total":15}]},{"aspect":"verb.impf","cells":[{"pgn":"1P","forms":[{"form":"نَّصْبِرَ","formKey":"نصبر","lemmaKey":"صبر","mood":"SUBJ","count":1},{"form":"نَصْبِرَ","formKey":"نصبر","lemmaKey":"صبر","mood":"IND","count":1}],"total":2},{"pgn":"2MS","forms":[{"form":"تَصْبِرُ","formKey":"تصبر","lemmaKey":"صبر","mood":"IND","count":1}],"total":1},{"pgn":"2MP","forms":[{"form":"تَصْبِرُ","formKey":"تصبر","lemmaKey":"صبر","mood":"JUS","count":4},{"form":"تَصْبِرُ","formKey":"تصبر","lemmaKey":"صبر","mood":"SUBJ","count":1},{"form":"تَصْبِرُ","formKey":"تصبر","lemmaKey":"صبر","mood":"IND","count":1}],"total":6},{"pgn":"3MS","forms":[{"form":"يَصْبِرْ","formKey":"يصبر","lemmaKey":"صبر","mood":"JUS","count":1}],"total":1},{"pgn":"3MP","forms":[{"form":"يَصْبِرُ","formKey":"يصبر","lemmaKey":"صبر","mood":"JUS","count":1}],"total":1}]},{"aspect":"verb.impv","cells":[{"pgn":"2MS","forms":[{"form":"ٱصْبِرْ","formKey":"اصبر","lemmaKey":"صبر","mood":null,"count":19}],"total":19},{"pgn":"2MP","forms":[{"form":"ٱصْبِرُ","formKey":"اصبر","lemmaKey":"صبر","mood":null,"count":6}],"total":6}]}],"total":58},{"verbForm":"III","rows":[{"aspect":"verb.impv","cells":[{"pgn":"2MP","forms":[{"form":"صَابِرُ","formKey":"صابر","lemmaKey":"صابر","mood":null,"count":1}],"total":1}]}],"total":1},{"verbForm":"VIII","rows":[{"aspect":"verb.impv","cells":[{"pgn":"2MS","forms":[{"form":"ٱصْطَبِرْ","formKey":"اصطبر","lemmaKey":"اصطبر","mood":null,"count":3}],"total":3}]}],"total":3}],"filenameBase":"root-صبر"}]
10:[["$","meta","0",{"charSet":"utf-8"}],["$","meta","1",{"name":"viewport","content":"width=device-width, initial-scale=1, viewport-fit=cover"}],["$","meta","2",{"name":"theme-color","content":"#f7faf9","media":"(prefers-color-scheme: light)"}],["$","meta","3",{"name":"theme-color","content":"#0a0d0c","media":"(prefers-color-scheme: dark)"}]]
93:I[81329,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"IconMark"]
d:null
