1:"$Sreact.fragment"
2:I[33750,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"LanguageProvider"]
3:I[3374,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"Header"]
4:I[37280,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"default"]
5:I[75701,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"default"]
6:I[29306,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js","/Holy-Qur-an/_next/static/chunks/3phb2g59maq8-.js"],"default"]
7:I[58234,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"Footer"]
8:I[6127,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"InstallPrompt"]
9:I[45484,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"ServiceWorkerRegister"]
b:I[79014,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"OutletBoundary"]
c:"$Sreact.suspense"
f:I[79014,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"ViewportBoundary"]
11:I[79014,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"MetadataBoundary"]
13:I[84167,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"default",1]
:HL["/Holy-Qur-an/_next/static/chunks/2gdwrkhd-4_am.css","style"]
:HL["/Holy-Qur-an/_next/static/media/130b5bec7367fe75-s.p.28v825rc0jjx9.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Holy-Qur-an/_next/static/media/83afe278b6a6bb3c-s.p.2bn3s6zvc0dyp.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Holy-Qur-an/_next/static/media/amiri_quran_patched-s.p.23huyezj0nlft.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
e:X
0:{"P":null,"c":["","root","%D9%83%D9%84%D9%84",""],"q":"","i":false,"f":[[["",{"children":["root",{"children":[["root","%D9%83%D9%84%D9%84","d",[]],{"children":["__PAGE__",{},"$undefined","$undefined",4608]},"$undefined","$undefined",4608]},"$undefined","$undefined",4608]},"$undefined","$undefined",4624],[["$","$1","c",{"children":[[["$","link","0",{"rel":"stylesheet","href":"/Holy-Qur-an/_next/static/chunks/2gdwrkhd-4_am.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}],["$","script","script-0",{"src":"/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","async":true,"nonce":"$undefined"}],["$","script","script-1",{"src":"/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js","async":true,"nonce":"$undefined"}]],["$","html",null,{"lang":"en","className":"inter_7b064e0d-module__MOT0tq__variable noto_naskh_arabic_2b78be39-module__TTeNjq__variable amiriquran_d74d122c-module__tpvI4W__variable h-full antialiased","suppressHydrationWarning":true,"children":[["$","head",null,{"children":["$","script",null,{"dangerouslySetInnerHTML":{"__html":"\n(function () {\n  try {\n    var stored = localStorage.getItem('theme');\n    if (stored === 'dark') document.documentElement.classList.add('dark');\n    else if (stored === 'light') document.documentElement.classList.add('light');\n  } catch (e) {}\n})();\n"}}]}],["$","body",null,{"className":"flex min-h-full flex-col bg-bg font-sans text-ink","children":["$","$L2",null,{"children":[["$","$L3",null,{}],["$","main",null,{"className":"flex-1","children":["$","$L4",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L5",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":[["$","$L6",null,{}],[]],"forbidden":"$undefined","unauthorized":"$undefined"}]}],["$","$L7",null,{}],["$","$L8",null,{}],["$","$L9",null,{}]]}]}]]}]]}],{"children":[["$","$1","c",{"children":[null,["$","$L4",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L5",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":[["$","$1","c",{"children":[null,["$","$L4",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L5",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":[["$","$1","c",{"children":["$La",[["$","script","script-0",{"src":"/Holy-Qur-an/_next/static/chunks/1-uzzvc3ivmzy.js","async":true,"nonce":"$undefined"}],["$","script","script-1",{"src":"/Holy-Qur-an/_next/static/chunks/2w_-hzp47y8l-.js","async":true,"nonce":"$undefined"}],["$","script","script-2",{"src":"/Holy-Qur-an/_next/static/chunks/0z8f3mylj_hpy.js","async":true,"nonce":"$undefined"}]],["$","$Lb",null,{"children":["$","$c",null,{"name":"Next.MetadataOutlet","children":"$@d"}]}]]}],{},null,false,null]},null,false,"$e"]},null,false,"$e"]},null,false,null],["$","$1","h",{"children":[null,["$","$Lf",null,{"children":"$L10"}],["$","div",null,{"hidden":true,"children":["$","$L11",null,{"children":["$","$c",null,{"name":"Next.Metadata","children":"$L12"}]}]}],["$","meta",null,{"name":"next-size-adjust","content":""}]]}],false]],"m":"$undefined","G":["$13",[["$","link","0",{"rel":"stylesheet","href":"/Holy-Qur-an/_next/static/chunks/2gdwrkhd-4_am.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}]]],"S":true,"h":null,"r":"$undefined","s":"$undefined","a":"$undefined","l":"$undefined","p":"$undefined","d":"$undefined","b":"YXaR0OMusKKYKoSPASd6R"}
14:I[46398,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js","/Holy-Qur-an/_next/static/chunks/1-uzzvc3ivmzy.js","/Holy-Qur-an/_next/static/chunks/2w_-hzp47y8l-.js","/Holy-Qur-an/_next/static/chunks/0z8f3mylj_hpy.js"],"RootHeader"]
88:I[28300,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js","/Holy-Qur-an/_next/static/chunks/1-uzzvc3ivmzy.js","/Holy-Qur-an/_next/static/chunks/2w_-hzp47y8l-.js","/Holy-Qur-an/_next/static/chunks/0z8f3mylj_hpy.js"],"SurahDistribution"]
89:I[15987,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js","/Holy-Qur-an/_next/static/chunks/1-uzzvc3ivmzy.js","/Holy-Qur-an/_next/static/chunks/2w_-hzp47y8l-.js","/Holy-Qur-an/_next/static/chunks/0z8f3mylj_hpy.js"],"RootInteractive"]
1d:["$","$L1c","10",{"href":"/surah/10/","title":"10: 8","className":"block flex-1 bg-accent","style":{"opacity":0.42200000000000004}}]
1e:["$","$L1c","11",{"href":"/surah/11/","title":"11: 11","className":"block flex-1 bg-accent","style":{"opacity":0.524}}]
1f:["$","$L1c","12",{"href":"/surah/12/","title":"12: 3","className":"block flex-1 bg-accent","style":{"opacity":0.252}}]
20:["$","$L1c","13",{"href":"/surah/13/","title":"13: 10","className":"block flex-1 bg-accent","style":{"opacity":0.49}}]
21:["$","$L1c","14",{"href":"/surah/14/","title":"14: 6","className":"block flex-1 bg-accent","style":{"opacity":0.354}}]
22:["$","$L1c","15",{"href":"/surah/15/","title":"15: 4","className":"block flex-1 bg-accent","style":{"opacity":0.28600000000000003}}]
23:["$","$L1c","16",{"href":"/surah/16/","title":"16: 11","className":"block flex-1 bg-accent","style":{"opacity":0.524}}]
24:["$","$L1c","17",{"href":"/surah/17/","title":"17: 10","className":"block flex-1 bg-accent","style":{"opacity":0.49}}]
25:["$","$L1c","18",{"href":"/surah/18/","title":"18: 4","className":"block flex-1 bg-accent","style":{"opacity":0.28600000000000003}}]
26:["$","$L1c","19",{"href":"/surah/19/","title":"19: 4","className":"block flex-1 bg-accent","style":{"opacity":0.28600000000000003}}]
27:["$","$L1c","20",{"href":"/surah/20/","title":"20: 5","className":"block flex-1 bg-accent","style":{"opacity":0.32}}]
28:["$","$L1c","21",{"href":"/surah/21/","title":"21: 10","className":"block flex-1 bg-accent","style":{"opacity":0.49}}]
29:["$","$L1c","22",{"href":"/surah/22/","title":"22: 12","className":"block flex-1 bg-accent","style":{"opacity":0.5579999999999999}}]
2a:["$","$L1c","23",{"href":"/surah/23/","title":"23: 5","className":"block flex-1 bg-accent","style":{"opacity":0.32}}]
2b:["$","$L1c","24",{"href":"/surah/24/","title":"24: 7","className":"block flex-1 bg-accent","style":{"opacity":0.388}}]
2c:["$","$L1c","25",{"href":"/surah/25/","title":"25: 5","className":"block flex-1 bg-accent","style":{"opacity":0.32}}]
2d:["$","$L1c","26",{"href":"/surah/26/","title":"26: 6","className":"block flex-1 bg-accent","style":{"opacity":0.354}}]
2e:["$","$L1c","27",{"href":"/surah/27/","title":"27: 6","className":"block flex-1 bg-accent","style":{"opacity":0.354}}]
2f:["$","$L1c","28",{"href":"/surah/28/","title":"28: 4","className":"block flex-1 bg-accent","style":{"opacity":0.28600000000000003}}]
30:["$","$L1c","29",{"href":"/surah/29/","title":"29: 4","className":"block flex-1 bg-accent","style":{"opacity":0.28600000000000003}}]
31:["$","$L1c","30",{"href":"/surah/30/","title":"30: 4","className":"block flex-1 bg-accent","style":{"opacity":0.28600000000000003}}]
32:["$","$L1c","31",{"href":"/surah/31/","title":"31: 6","className":"block flex-1 bg-accent","style":{"opacity":0.354}}]
33:["$","$L1c","32",{"href":"/surah/32/","title":"32: 3","className":"block flex-1 bg-accent","style":{"opacity":0.252}}]
34:["$","$L1c","33",{"href":"/surah/33/","title":"33: 6","className":"block flex-1 bg-accent","style":{"opacity":0.354}}]
35:["$","$L1c","34",{"href":"/surah/34/","title":"34: 6","className":"block flex-1 bg-accent","style":{"opacity":0.354}}]
36:["$","$L1c","35",{"href":"/surah/35/","title":"35: 4","className":"block flex-1 bg-accent","style":{"opacity":0.28600000000000003}}]
37:["$","$L1c","36",{"href":"/surah/36/","title":"36: 6","className":"block flex-1 bg-accent","style":{"opacity":0.354}}]
38:["$","$L1c","37",{"href":"/surah/37/","title":"37: 2","className":"block flex-1 bg-accent","style":{"opacity":0.218}}]
39:["$","$L1c","38",{"href":"/surah/38/","title":"38: 5","className":"block flex-1 bg-accent","style":{"opacity":0.32}}]
3a:["$","$L1c","39",{"href":"/surah/39/","title":"39: 5","className":"block flex-1 bg-accent","style":{"opacity":0.32}}]
3b:["$","$L1c","40",{"href":"/surah/40/","title":"40: 7","className":"block flex-1 bg-accent","style":{"opacity":0.388}}]
3c:["$","$L1c","41",{"href":"/surah/41/","title":"41: 5","className":"block flex-1 bg-accent","style":{"opacity":0.32}}]
3d:["$","$L1c","42",{"href":"/surah/42/","title":"42: 3","className":"block flex-1 bg-accent","style":{"opacity":0.252}}]
3e:["$","$L1c","43",{"href":"/surah/43/","title":"43: 2","className":"block flex-1 bg-accent","style":{"opacity":0.218}}]
3f:["$","$L1c","44",{"href":"/surah/44/","title":"44: 2","className":"block flex-1 bg-accent","style":{"opacity":0.218}}]
40:["$","$L1c","45",{"href":"/surah/45/","title":"45: 4","className":"block flex-1 bg-accent","style":{"opacity":0.28600000000000003}}]
41:["$","$L1c","46",{"href":"/surah/46/","title":"46: 3","className":"block flex-1 bg-accent","style":{"opacity":0.252}}]
42:["$","$L1c","47",{"href":"/surah/47/","title":"47: 1","className":"block flex-1 bg-accent","style":{"opacity":0.184}}]
43:["$","$L1c","48",{"href":"/surah/48/","title":"48: 3","className":"block flex-1 bg-accent","style":{"opacity":0.252}}]
44:["$","$L1c","49",{"href":"/surah/49/","title":"49: 1","className":"block flex-1 bg-accent","style":{"opacity":0.184}}]
45:["$","$L1c","50",{"href":"/surah/50/","title":"50: 6","className":"block flex-1 bg-accent","style":{"opacity":0.354}}]
46:["$","$L1c","51",{"href":"/surah/51/","title":"51: 1","className":"block flex-1 bg-accent","style":{"opacity":0.184}}]
47:["$","$L1c","52",{"href":"/surah/52/","title":"52: 1","className":"block flex-1 bg-accent","style":{"opacity":0.184}}]
48:["$","$L1c","53",{"href":"/surah/53/","title":"53: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
49:["$","$L1c","54",{"href":"/surah/54/","title":"54: 6","className":"block flex-1 bg-accent","style":{"opacity":0.354}}]
4a:["$","$L1c","55",{"href":"/surah/55/","title":"55: 3","className":"block flex-1 bg-accent","style":{"opacity":0.252}}]
4b:["$","$L1c","56",{"href":"/surah/56/","title":"56: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
4c:["$","$L1c","57",{"href":"/surah/57/","title":"57: 4","className":"block flex-1 bg-accent","style":{"opacity":0.28600000000000003}}]
4d:["$","$L1c","58",{"href":"/surah/58/","title":"58: 2","className":"block flex-1 bg-accent","style":{"opacity":0.218}}]
4e:["$","$L1c","59",{"href":"/surah/59/","title":"59: 1","className":"block flex-1 bg-accent","style":{"opacity":0.184}}]
4f:["$","$L1c","60",{"href":"/surah/60/","title":"60: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
50:["$","$L1c","61",{"href":"/surah/61/","title":"61: 1","className":"block flex-1 bg-accent","style":{"opacity":0.184}}]
51:["$","$L1c","62",{"href":"/surah/62/","title":"62: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
52:["$","$L1c","63",{"href":"/surah/63/","title":"63: 1","className":"block flex-1 bg-accent","style":{"opacity":0.184}}]
53:["$","$L1c","64",{"href":"/surah/64/","title":"64: 2","className":"block flex-1 bg-accent","style":{"opacity":0.218}}]
54:["$","$L1c","65",{"href":"/surah/65/","title":"65: 3","className":"block flex-1 bg-accent","style":{"opacity":0.252}}]
55:["$","$L1c","66",{"href":"/surah/66/","title":"66: 1","className":"block flex-1 bg-accent","style":{"opacity":0.184}}]
56:["$","$L1c","67",{"href":"/surah/67/","title":"67: 3","className":"block flex-1 bg-accent","style":{"opacity":0.252}}]
57:["$","$L1c","68",{"href":"/surah/68/","title":"68: 1","className":"block flex-1 bg-accent","style":{"opacity":0.184}}]
58:["$","$L1c","69",{"href":"/surah/69/","title":"69: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
59:["$","$L1c","70",{"href":"/surah/70/","title":"70: 1","className":"block flex-1 bg-accent","style":{"opacity":0.184}}]
5a:["$","$L1c","71",{"href":"/surah/71/","title":"71: 1","className":"block flex-1 bg-accent","style":{"opacity":0.184}}]
5b:["$","$L1c","72",{"href":"/surah/72/","title":"72: 1","className":"block flex-1 bg-accent","style":{"opacity":0.184}}]
5c:["$","$L1c","73",{"href":"/surah/73/","title":"73: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
5d:["$","$L1c","74",{"href":"/surah/74/","title":"74: 2","className":"block flex-1 bg-accent","style":{"opacity":0.218}}]
5e:["$","$L1c","75",{"href":"/surah/75/","title":"75: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
5f:["$","$L1c","76",{"href":"/surah/76/","title":"76: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
60:["$","$L1c","77",{"href":"/surah/77/","title":"77: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
61:["$","$L1c","78",{"href":"/surah/78/","title":"78: 1","className":"block flex-1 bg-accent","style":{"opacity":0.184}}]
62:["$","$L1c","79",{"href":"/surah/79/","title":"79: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
63:["$","$L1c","80",{"href":"/surah/80/","title":"80: 1","className":"block flex-1 bg-accent","style":{"opacity":0.184}}]
64:["$","$L1c","81",{"href":"/surah/81/","title":"81: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
65:["$","$L1c","82",{"href":"/surah/82/","title":"82: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
66:["$","$L1c","83",{"href":"/surah/83/","title":"83: 1","className":"block flex-1 bg-accent","style":{"opacity":0.184}}]
67:["$","$L1c","84",{"href":"/surah/84/","title":"84: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
68:["$","$L1c","85",{"href":"/surah/85/","title":"85: 1","className":"block flex-1 bg-accent","style":{"opacity":0.184}}]
69:["$","$L1c","86",{"href":"/surah/86/","title":"86: 1","className":"block flex-1 bg-accent","style":{"opacity":0.184}}]
6a:["$","$L1c","87",{"href":"/surah/87/","title":"87: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
6b:["$","$L1c","88",{"href":"/surah/88/","title":"88: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
6c:["$","$L1c","89",{"href":"/surah/89/","title":"89: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
6d:["$","$L1c","90",{"href":"/surah/90/","title":"90: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
6e:["$","$L1c","91",{"href":"/surah/91/","title":"91: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
6f:["$","$L1c","92",{"href":"/surah/92/","title":"92: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
70:["$","$L1c","93",{"href":"/surah/93/","title":"93: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
71:["$","$L1c","94",{"href":"/surah/94/","title":"94: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
72:["$","$L1c","95",{"href":"/surah/95/","title":"95: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
73:["$","$L1c","96",{"href":"/surah/96/","title":"96: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
74:["$","$L1c","97",{"href":"/surah/97/","title":"97: 1","className":"block flex-1 bg-accent","style":{"opacity":0.184}}]
75:["$","$L1c","98",{"href":"/surah/98/","title":"98: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
76:["$","$L1c","99",{"href":"/surah/99/","title":"99: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
77:["$","$L1c","100",{"href":"/surah/100/","title":"100: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
78:["$","$L1c","101",{"href":"/surah/101/","title":"101: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
79:["$","$L1c","102",{"href":"/surah/102/","title":"102: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
7a:["$","$L1c","103",{"href":"/surah/103/","title":"103: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
7b:["$","$L1c","104",{"href":"/surah/104/","title":"104: 1","className":"block flex-1 bg-accent","style":{"opacity":0.184}}]
7c:["$","$L1c","105",{"href":"/surah/105/","title":"105: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
7d:["$","$L1c","106",{"href":"/surah/106/","title":"106: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
7e:["$","$L1c","107",{"href":"/surah/107/","title":"107: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
7f:["$","$L1c","108",{"href":"/surah/108/","title":"108: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
80:["$","$L1c","109",{"href":"/surah/109/","title":"109: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
81:["$","$L1c","110",{"href":"/surah/110/","title":"110: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
82:["$","$L1c","111",{"href":"/surah/111/","title":"111: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
83:["$","$L1c","112",{"href":"/surah/112/","title":"112: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
84:["$","$L1c","113",{"href":"/surah/113/","title":"113: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
85:["$","$L1c","114",{"href":"/surah/114/","title":"114: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
86:["$","$L88",null,{"rows":[{"surah":2,"label":"Al-Baqarah","count":25},{"surah":3,"label":"Ali 'Imran","count":13},{"surah":4,"label":"An-Nisa","count":18},{"surah":5,"label":"Al-Ma'idah","count":9},{"surah":6,"label":"Al-An'am","count":24},{"surah":7,"label":"Al-A'raf","count":15},{"surah":8,"label":"Al-Anfal","count":6},{"surah":9,"label":"At-Tawbah","count":6},{"surah":10,"label":"Yunus","count":8},{"surah":11,"label":"Hud","count":11},{"surah":12,"label":"Yusuf","count":3},{"surah":13,"label":"Ar-Ra'd","count":10},{"surah":14,"label":"Ibrahim","count":6},{"surah":15,"label":"Al-Hijr","count":4},{"surah":16,"label":"An-Nahl","count":11},{"surah":17,"label":"Al-Isra","count":10},{"surah":18,"label":"Al-Kahf","count":4},{"surah":19,"label":"Maryam","count":4},{"surah":20,"label":"Taha","count":5},{"surah":21,"label":"Al-Anbya","count":10},{"surah":22,"label":"Al-Hajj","count":12},{"surah":23,"label":"Al-Mu'minun","count":5},{"surah":24,"label":"An-Nur","count":7},{"surah":25,"label":"Al-Furqan","count":5},{"surah":26,"label":"Ash-Shu'ara","count":6},{"surah":27,"label":"An-Naml","count":6},{"surah":28,"label":"Al-Qasas","count":4},{"surah":29,"label":"Al-'Ankabut","count":4},{"surah":30,"label":"Ar-Rum","count":4},{"surah":31,"label":"Luqman","count":6},{"surah":32,"label":"As-Sajdah","count":3},{"surah":33,"label":"Al-Ahzab","count":6},{"surah":34,"label":"Saba","count":6},{"surah":35,"label":"Fatir","count":4},{"surah":36,"label":"Ya-Sin","count":6},{"surah":37,"label":"As-Saffat","count":2},{"surah":38,"label":"Sad","count":5},{"surah":39,"label":"Az-Zumar","count":5},{"surah":40,"label":"Ghafir","count":7},{"surah":41,"label":"Fussilat","count":5},{"surah":42,"label":"Ash-Shuraa","count":3},{"surah":43,"label":"Az-Zukhruf","count":2},{"surah":44,"label":"Ad-Dukhan","count":2},{"surah":45,"label":"Al-Jathiyah","count":4},{"surah":46,"label":"Al-Ahqaf","count":3},{"surah":47,"label":"Muhammad","count":1},{"surah":48,"label":"Al-Fath","count":3},{"surah":49,"label":"Al-Hujurat","count":1},{"surah":50,"label":"Qaf","count":6},{"surah":51,"label":"Adh-Dhariyat","count":1},{"surah":52,"label":"At-Tur","count":1},{"surah":54,"label":"Al-Qamar","count":6},{"surah":55,"label":"Ar-Rahman","count":3},{"surah":57,"label":"Al-Hadid","count":4},{"surah":58,"label":"Al-Mujadila","count":2},{"surah":59,"label":"Al-Hashr","count":1},{"surah":61,"label":"As-Saf","count":1},{"surah":63,"label":"Al-Munafiqun","count":1},{"surah":64,"label":"At-Taghabun","count":2},{"surah":65,"label":"At-Talaq","count":3},{"surah":66,"label":"At-Tahrim","count":1},{"surah":67,"label":"Al-Mulk","count":3},{"surah":68,"label":"Al-Qalam","count":1},{"surah":70,"label":"Al-Ma'arij","count":1},{"surah":71,"label":"Nuh","count":1},{"surah":72,"label":"Al-Jinn","count":1},{"surah":74,"label":"Al-Muddaththir","count":2},{"surah":78,"label":"An-Naba","count":1},{"surah":80,"label":"'Abasa","count":1},{"surah":83,"label":"Al-Mutaffifin","count":1},{"surah":85,"label":"Al-Buruj","count":1},{"surah":86,"label":"At-Tariq","count":1},{"surah":97,"label":"Al-Qadr","count":1},{"surah":104,"label":"Al-Humazah","count":1}]}]
87:["$","$L89",null,{"root":"كلل","conjugationTables":[],"filenameBase":"root-كلل"}]
10:[["$","meta","0",{"charSet":"utf-8"}],["$","meta","1",{"name":"viewport","content":"width=device-width, initial-scale=1, viewport-fit=cover"}],["$","meta","2",{"name":"theme-color","content":"#f7faf9","media":"(prefers-color-scheme: light)"}],["$","meta","3",{"name":"theme-color","content":"#0a0d0c","media":"(prefers-color-scheme: dark)"}]]
8a:I[81329,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"IconMark"]
d:null
12:[["$","title","0",{"children":"Root كلل · Quran Root Research"}],["$","meta","1",{"name":"description","content":"A free, open-source, offline-capable tool for researching Qur'anic Arabic roots and word forms: every derivative, every occurrence, with the Uthmani text and translation."}],["$","meta","2",{"name":"application-name","content":"Quran Root Research"}],["$","link","3",{"rel":"manifest","href":"/Holy-Qur-an/manifest.webmanifest","crossOrigin":"$undefined"}],["$","link","4",{"rel":"canonical","href":"https://bahaa-alt.github.io/Holy-Qur-an/root/%D9%83%D9%84%D9%84/"}],["$","meta","5",{"name":"mobile-web-app-capable","content":"yes"}],["$","meta","6",{"name":"apple-mobile-web-app-title","content":"Quran Roots"}],["$","meta","7",{"name":"apple-mobile-web-app-status-bar-style","content":"default"}],["$","link","8",{"rel":"icon","href":"/Holy-Qur-an/icon.svg?icon.0k8xndm1lskh_.svg","sizes":"any","type":"image/svg+xml"}],["$","link","9",{"rel":"apple-touch-icon","href":"/Holy-Qur-an/apple-icon.png?apple-icon.1aiq4_oo29pdu.png","sizes":"180x180","type":"image/png"}],["$","$L8a","10",{}]]
