1:"$Sreact.fragment"
2:I[33750,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"LanguageProvider"]
3:I[3374,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"Header"]
4:I[37280,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"default"]
5:I[75701,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"default"]
6:I[29306,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js","/Holy-Qur-an/_next/static/chunks/3phb2g59maq8-.js"],"default"]
7:I[58234,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"Footer"]
8:I[6127,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"InstallPrompt"]
9:I[45484,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"ServiceWorkerRegister"]
b:I[79014,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"OutletBoundary"]
c:"$Sreact.suspense"
f:I[79014,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"ViewportBoundary"]
11:I[79014,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"MetadataBoundary"]
13:I[84167,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"default",1]
:HL["/Holy-Qur-an/_next/static/chunks/2gdwrkhd-4_am.css","style"]
:HL["/Holy-Qur-an/_next/static/media/130b5bec7367fe75-s.p.28v825rc0jjx9.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Holy-Qur-an/_next/static/media/83afe278b6a6bb3c-s.p.2bn3s6zvc0dyp.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Holy-Qur-an/_next/static/media/amiri_quran_patched-s.p.23huyezj0nlft.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
e:X
0:{"P":null,"c":["","root","%D8%A3%D9%84%D9%87",""],"q":"","i":false,"f":[[["",{"children":["root",{"children":[["root","%D8%A3%D9%84%D9%87","d",[]],{"children":["__PAGE__",{},"$undefined","$undefined",4608]},"$undefined","$undefined",4608]},"$undefined","$undefined",4608]},"$undefined","$undefined",4624],[["$","$1","c",{"children":[[["$","link","0",{"rel":"stylesheet","href":"/Holy-Qur-an/_next/static/chunks/2gdwrkhd-4_am.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}],["$","script","script-0",{"src":"/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","async":true,"nonce":"$undefined"}],["$","script","script-1",{"src":"/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js","async":true,"nonce":"$undefined"}]],["$","html",null,{"lang":"en","className":"inter_7b064e0d-module__MOT0tq__variable noto_naskh_arabic_2b78be39-module__TTeNjq__variable amiriquran_d74d122c-module__tpvI4W__variable h-full antialiased","suppressHydrationWarning":true,"children":[["$","head",null,{"children":["$","script",null,{"dangerouslySetInnerHTML":{"__html":"\n(function () {\n  try {\n    var stored = localStorage.getItem('theme');\n    if (stored === 'dark') document.documentElement.classList.add('dark');\n    else if (stored === 'light') document.documentElement.classList.add('light');\n  } catch (e) {}\n})();\n"}}]}],["$","body",null,{"className":"flex min-h-full flex-col bg-bg font-sans text-ink","children":["$","$L2",null,{"children":[["$","$L3",null,{}],["$","main",null,{"className":"flex-1","children":["$","$L4",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L5",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":[["$","$L6",null,{}],[]],"forbidden":"$undefined","unauthorized":"$undefined"}]}],["$","$L7",null,{}],["$","$L8",null,{}],["$","$L9",null,{}]]}]}]]}]]}],{"children":[["$","$1","c",{"children":[null,["$","$L4",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L5",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":[["$","$1","c",{"children":[null,["$","$L4",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L5",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":[["$","$1","c",{"children":["$La",[["$","script","script-0",{"src":"/Holy-Qur-an/_next/static/chunks/1-uzzvc3ivmzy.js","async":true,"nonce":"$undefined"}],["$","script","script-1",{"src":"/Holy-Qur-an/_next/static/chunks/2w_-hzp47y8l-.js","async":true,"nonce":"$undefined"}],["$","script","script-2",{"src":"/Holy-Qur-an/_next/static/chunks/0z8f3mylj_hpy.js","async":true,"nonce":"$undefined"}]],["$","$Lb",null,{"children":["$","$c",null,{"name":"Next.MetadataOutlet","children":"$@d"}]}]]}],{},null,false,null]},null,false,"$e"]},null,false,"$e"]},null,false,null],["$","$1","h",{"children":[null,["$","$Lf",null,{"children":"$L10"}],["$","div",null,{"hidden":true,"children":["$","$L11",null,{"children":["$","$c",null,{"name":"Next.Metadata","children":"$L12"}]}]}],["$","meta",null,{"name":"next-size-adjust","content":""}]]}],false]],"m":"$undefined","G":["$13",[["$","link","0",{"rel":"stylesheet","href":"/Holy-Qur-an/_next/static/chunks/2gdwrkhd-4_am.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}]]],"S":true,"h":null,"r":"$undefined","s":"$undefined","a":"$undefined","l":"$undefined","p":"$undefined","d":"$undefined","b":"YXaR0OMusKKYKoSPASd6R"}
14:I[46398,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js","/Holy-Qur-an/_next/static/chunks/1-uzzvc3ivmzy.js","/Holy-Qur-an/_next/static/chunks/2w_-hzp47y8l-.js","/Holy-Qur-an/_next/static/chunks/0z8f3mylj_hpy.js"],"RootHeader"]
91:I[28300,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js","/Holy-Qur-an/_next/static/chunks/1-uzzvc3ivmzy.js","/Holy-Qur-an/_next/static/chunks/2w_-hzp47y8l-.js","/Holy-Qur-an/_next/static/chunks/0z8f3mylj_hpy.js"],"SurahDistribution"]
92:I[15987,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js","/Holy-Qur-an/_next/static/chunks/1-uzzvc3ivmzy.js","/Holy-Qur-an/_next/static/chunks/2w_-hzp47y8l-.js","/Holy-Qur-an/_next/static/chunks/0z8f3mylj_hpy.js"],"RootInteractive"]
1c:["$","$L90","1",{"href":"/surah/1/","title":"1: 2","className":"block flex-1 bg-accent","style":{"opacity":0.15588235294117647}}]
1d:["$","$L90","2",{"href":"/surah/2/","title":"2: 289","className":"block flex-1 bg-accent","style":{"opacity":1}}]
1e:["$","$L90","3",{"href":"/surah/3/","title":"3: 215","className":"block flex-1 bg-accent","style":{"opacity":0.7823529411764706}}]
1f:["$","$L90","4",{"href":"/surah/4/","title":"4: 231","className":"block flex-1 bg-accent","style":{"opacity":0.8294117647058824}}]
20:["$","$L90","5",{"href":"/surah/5/","title":"5: 151","className":"block flex-1 bg-accent","style":{"opacity":0.5941176470588235}}]
21:["$","$L90","6",{"href":"/surah/6/","title":"6: 93","className":"block flex-1 bg-accent","style":{"opacity":0.4235294117647058}}]
22:["$","$L90","7",{"href":"/surah/7/","title":"7: 70","className":"block flex-1 bg-accent","style":{"opacity":0.3558823529411764}}]
23:["$","$L90","8",{"href":"/surah/8/","title":"8: 89","className":"block flex-1 bg-accent","style":{"opacity":0.4117647058823529}}]
24:["$","$L90","9",{"href":"/surah/9/","title":"9: 172","className":"block flex-1 bg-accent","style":{"opacity":0.6558823529411765}}]
25:["$","$L90","10",{"href":"/surah/10/","title":"10: 63","className":"block flex-1 bg-accent","style":{"opacity":0.33529411764705885}}]
26:["$","$L90","11",{"href":"/surah/11/","title":"11: 45","className":"block flex-1 bg-accent","style":{"opacity":0.2823529411764706}}]
27:["$","$L90","12",{"href":"/surah/12/","title":"12: 44","className":"block flex-1 bg-accent","style":{"opacity":0.27941176470588236}}]
28:["$","$L90","13",{"href":"/surah/13/","title":"13: 35","className":"block flex-1 bg-accent","style":{"opacity":0.2529411764705882}}]
29:["$","$L90","14",{"href":"/surah/14/","title":"14: 38","className":"block flex-1 bg-accent","style":{"opacity":0.2617647058823529}}]
2a:["$","$L90","15",{"href":"/surah/15/","title":"15: 3","className":"block flex-1 bg-accent","style":{"opacity":0.1588235294117647}}]
2b:["$","$L90","16",{"href":"/surah/16/","title":"16: 89","className":"block flex-1 bg-accent","style":{"opacity":0.4117647058823529}}]
2c:["$","$L90","17",{"href":"/surah/17/","title":"17: 13","className":"block flex-1 bg-accent","style":{"opacity":0.18823529411764706}}]
2d:["$","$L90","18",{"href":"/surah/18/","title":"18: 20","className":"block flex-1 bg-accent","style":{"opacity":0.2088235294117647}}]
2e:["$","$L90","19",{"href":"/surah/19/","title":"19: 10","className":"block flex-1 bg-accent","style":{"opacity":0.17941176470588235}}]
2f:["$","$L90","20",{"href":"/surah/20/","title":"20: 13","className":"block flex-1 bg-accent","style":{"opacity":0.18823529411764706}}]
30:["$","$L90","21",{"href":"/surah/21/","title":"21: 20","className":"block flex-1 bg-accent","style":{"opacity":0.2088235294117647}}]
31:["$","$L90","22",{"href":"/surah/22/","title":"22: 77","className":"block flex-1 bg-accent","style":{"opacity":0.3764705882352941}}]
32:["$","$L90","23",{"href":"/surah/23/","title":"23: 19","className":"block flex-1 bg-accent","style":{"opacity":0.20588235294117646}}]
33:["$","$L90","24",{"href":"/surah/24/","title":"24: 80","className":"block flex-1 bg-accent","style":{"opacity":0.38529411764705884}}]
34:["$","$L90","25",{"href":"/surah/25/","title":"25: 12","className":"block flex-1 bg-accent","style":{"opacity":0.18529411764705883}}]
35:["$","$L90","26",{"href":"/surah/26/","title":"26: 15","className":"block flex-1 bg-accent","style":{"opacity":0.1941176470588235}}]
36:["$","$L90","27",{"href":"/surah/27/","title":"27: 33","className":"block flex-1 bg-accent","style":{"opacity":0.24705882352941178}}]
37:["$","$L90","28",{"href":"/surah/28/","title":"28: 34","className":"block flex-1 bg-accent","style":{"opacity":0.25}}]
38:["$","$L90","29",{"href":"/surah/29/","title":"29: 44","className":"block flex-1 bg-accent","style":{"opacity":0.27941176470588236}}]
39:["$","$L90","30",{"href":"/surah/30/","title":"30: 24","className":"block flex-1 bg-accent","style":{"opacity":0.22058823529411764}}]
3a:["$","$L90","31",{"href":"/surah/31/","title":"31: 32","className":"block flex-1 bg-accent","style":{"opacity":0.24411764705882352}}]
3b:["$","$L90","32",{"href":"/surah/32/","title":"32: 1","className":"block flex-1 bg-accent","style":{"opacity":0.15294117647058822}}]
3c:["$","$L90","33",{"href":"/surah/33/","title":"33: 90","className":"block flex-1 bg-accent","style":{"opacity":0.41470588235294115}}]
3d:["$","$L90","34",{"href":"/surah/34/","title":"34: 8","className":"block flex-1 bg-accent","style":{"opacity":0.17352941176470588}}]
3e:["$","$L90","35",{"href":"/surah/35/","title":"35: 37","className":"block flex-1 bg-accent","style":{"opacity":0.2588235294117647}}]
3f:["$","$L90","36",{"href":"/surah/36/","title":"36: 5","className":"block flex-1 bg-accent","style":{"opacity":0.16470588235294117}}]
40:["$","$L90","37",{"href":"/surah/37/","title":"37: 20","className":"block flex-1 bg-accent","style":{"opacity":0.2088235294117647}}]
41:["$","$L90","38",{"href":"/surah/38/","title":"38: 7","className":"block flex-1 bg-accent","style":{"opacity":0.17058823529411765}}]
42:["$","$L90","39",{"href":"/surah/39/","title":"39: 61","className":"block flex-1 bg-accent","style":{"opacity":0.3294117647058823}}]
43:["$","$L90","40",{"href":"/surah/40/","title":"40: 57","className":"block flex-1 bg-accent","style":{"opacity":0.3176470588235294}}]
44:["$","$L90","41",{"href":"/surah/41/","title":"41: 13","className":"block flex-1 bg-accent","style":{"opacity":0.18823529411764706}}]
45:["$","$L90","42",{"href":"/surah/42/","title":"42: 32","className":"block flex-1 bg-accent","style":{"opacity":0.24411764705882352}}]
46:["$","$L90","43",{"href":"/surah/43/","title":"43: 7","className":"block flex-1 bg-accent","style":{"opacity":0.17058823529411765}}]
47:["$","$L90","44",{"href":"/surah/44/","title":"44: 4","className":"block flex-1 bg-accent","style":{"opacity":0.16176470588235292}}]
48:["$","$L90","45",{"href":"/surah/45/","title":"45: 19","className":"block flex-1 bg-accent","style":{"opacity":0.20588235294117646}}]
49:["$","$L90","46",{"href":"/surah/46/","title":"46: 18","className":"block flex-1 bg-accent","style":{"opacity":0.20294117647058824}}]
4a:["$","$L90","47",{"href":"/surah/47/","title":"47: 28","className":"block flex-1 bg-accent","style":{"opacity":0.2323529411764706}}]
4b:["$","$L90","48",{"href":"/surah/48/","title":"48: 39","className":"block flex-1 bg-accent","style":{"opacity":0.2647058823529412}}]
4c:["$","$L90","49",{"href":"/surah/49/","title":"49: 27","className":"block flex-1 bg-accent","style":{"opacity":0.22941176470588234}}]
4d:["$","$L90","50",{"href":"/surah/50/","title":"50: 2","className":"block flex-1 bg-accent","style":{"opacity":0.15588235294117647}}]
4e:["$","$L90","51",{"href":"/surah/51/","title":"51: 4","className":"block flex-1 bg-accent","style":{"opacity":0.16176470588235292}}]
4f:["$","$L90","52",{"href":"/surah/52/","title":"52: 4","className":"block flex-1 bg-accent","style":{"opacity":0.16176470588235292}}]
50:["$","$L90","53",{"href":"/surah/53/","title":"53: 6","className":"block flex-1 bg-accent","style":{"opacity":0.1676470588235294}}]
51:["$","$L90","54",{"href":"/surah/54/","title":"54: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
52:["$","$L90","55",{"href":"/surah/55/","title":"55: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
53:["$","$L90","56",{"href":"/surah/56/","title":"56: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
54:["$","$L90","57",{"href":"/surah/57/","title":"57: 32","className":"block flex-1 bg-accent","style":{"opacity":0.24411764705882352}}]
55:["$","$L90","58",{"href":"/surah/58/","title":"58: 40","className":"block flex-1 bg-accent","style":{"opacity":0.2676470588235294}}]
56:["$","$L90","59",{"href":"/surah/59/","title":"59: 31","className":"block flex-1 bg-accent","style":{"opacity":0.2411764705882353}}]
57:["$","$L90","60",{"href":"/surah/60/","title":"60: 21","className":"block flex-1 bg-accent","style":{"opacity":0.21176470588235294}}]
58:["$","$L90","61",{"href":"/surah/61/","title":"61: 17","className":"block flex-1 bg-accent","style":{"opacity":0.19999999999999998}}]
59:["$","$L90","62",{"href":"/surah/62/","title":"62: 12","className":"block flex-1 bg-accent","style":{"opacity":0.18529411764705883}}]
5a:["$","$L90","63",{"href":"/surah/63/","title":"63: 14","className":"block flex-1 bg-accent","style":{"opacity":0.19117647058823528}}]
5b:["$","$L90","64",{"href":"/surah/64/","title":"64: 21","className":"block flex-1 bg-accent","style":{"opacity":0.21176470588235294}}]
5c:["$","$L90","65",{"href":"/surah/65/","title":"65: 25","className":"block flex-1 bg-accent","style":{"opacity":0.22352941176470587}}]
5d:["$","$L90","66",{"href":"/surah/66/","title":"66: 13","className":"block flex-1 bg-accent","style":{"opacity":0.18823529411764706}}]
5e:["$","$L90","67",{"href":"/surah/67/","title":"67: 3","className":"block flex-1 bg-accent","style":{"opacity":0.1588235294117647}}]
5f:["$","$L90","68",{"href":"/surah/68/","title":"68: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
60:["$","$L90","69",{"href":"/surah/69/","title":"69: 1","className":"block flex-1 bg-accent","style":{"opacity":0.15294117647058822}}]
61:["$","$L90","70",{"href":"/surah/70/","title":"70: 1","className":"block flex-1 bg-accent","style":{"opacity":0.15294117647058822}}]
62:["$","$L90","71",{"href":"/surah/71/","title":"71: 8","className":"block flex-1 bg-accent","style":{"opacity":0.17352941176470588}}]
63:["$","$L90","72",{"href":"/surah/72/","title":"72: 10","className":"block flex-1 bg-accent","style":{"opacity":0.17941176470588235}}]
64:["$","$L90","73",{"href":"/surah/73/","title":"73: 8","className":"block flex-1 bg-accent","style":{"opacity":0.17352941176470588}}]
65:["$","$L90","74",{"href":"/surah/74/","title":"74: 3","className":"block flex-1 bg-accent","style":{"opacity":0.1588235294117647}}]
66:["$","$L90","75",{"href":"/surah/75/","title":"75: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
67:["$","$L90","76",{"href":"/surah/76/","title":"76: 5","className":"block flex-1 bg-accent","style":{"opacity":0.16470588235294117}}]
68:["$","$L90","77",{"href":"/surah/77/","title":"77: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
69:["$","$L90","78",{"href":"/surah/78/","title":"78: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
6a:["$","$L90","79",{"href":"/surah/79/","title":"79: 1","className":"block flex-1 bg-accent","style":{"opacity":0.15294117647058822}}]
6b:["$","$L90","80",{"href":"/surah/80/","title":"80: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
6c:["$","$L90","81",{"href":"/surah/81/","title":"81: 1","className":"block flex-1 bg-accent","style":{"opacity":0.15294117647058822}}]
6d:["$","$L90","82",{"href":"/surah/82/","title":"82: 1","className":"block flex-1 bg-accent","style":{"opacity":0.15294117647058822}}]
6e:["$","$L90","83",{"href":"/surah/83/","title":"83: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
6f:["$","$L90","84",{"href":"/surah/84/","title":"84: 1","className":"block flex-1 bg-accent","style":{"opacity":0.15294117647058822}}]
70:["$","$L90","85",{"href":"/surah/85/","title":"85: 3","className":"block flex-1 bg-accent","style":{"opacity":0.1588235294117647}}]
71:["$","$L90","86",{"href":"/surah/86/","title":"86: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
72:["$","$L90","87",{"href":"/surah/87/","title":"87: 1","className":"block flex-1 bg-accent","style":{"opacity":0.15294117647058822}}]
73:["$","$L90","88",{"href":"/surah/88/","title":"88: 1","className":"block flex-1 bg-accent","style":{"opacity":0.15294117647058822}}]
74:["$","$L90","89",{"href":"/surah/89/","title":"89: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
75:["$","$L90","90",{"href":"/surah/90/","title":"90: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
76:["$","$L90","91",{"href":"/surah/91/","title":"91: 2","className":"block flex-1 bg-accent","style":{"opacity":0.15588235294117647}}]
77:["$","$L90","92",{"href":"/surah/92/","title":"92: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
78:["$","$L90","93",{"href":"/surah/93/","title":"93: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
79:["$","$L90","94",{"href":"/surah/94/","title":"94: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
7a:["$","$L90","95",{"href":"/surah/95/","title":"95: 1","className":"block flex-1 bg-accent","style":{"opacity":0.15294117647058822}}]
7b:["$","$L90","96",{"href":"/surah/96/","title":"96: 1","className":"block flex-1 bg-accent","style":{"opacity":0.15294117647058822}}]
7c:["$","$L90","97",{"href":"/surah/97/","title":"97: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
7d:["$","$L90","98",{"href":"/surah/98/","title":"98: 3","className":"block flex-1 bg-accent","style":{"opacity":0.1588235294117647}}]
7e:["$","$L90","99",{"href":"/surah/99/","title":"99: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
7f:["$","$L90","100",{"href":"/surah/100/","title":"100: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
80:["$","$L90","101",{"href":"/surah/101/","title":"101: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
81:["$","$L90","102",{"href":"/surah/102/","title":"102: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
82:["$","$L90","103",{"href":"/surah/103/","title":"103: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
83:["$","$L90","104",{"href":"/surah/104/","title":"104: 1","className":"block flex-1 bg-accent","style":{"opacity":0.15294117647058822}}]
84:["$","$L90","105",{"href":"/surah/105/","title":"105: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
85:["$","$L90","106",{"href":"/surah/106/","title":"106: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
86:["$","$L90","107",{"href":"/surah/107/","title":"107: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
87:["$","$L90","108",{"href":"/surah/108/","title":"108: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
88:["$","$L90","109",{"href":"/surah/109/","title":"109: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
89:["$","$L90","110",{"href":"/surah/110/","title":"110: 2","className":"block flex-1 bg-accent","style":{"opacity":0.15588235294117647}}]
8a:["$","$L90","111",{"href":"/surah/111/","title":"111: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
8b:["$","$L90","112",{"href":"/surah/112/","title":"112: 2","className":"block flex-1 bg-accent","style":{"opacity":0.15588235294117647}}]
8c:["$","$L90","113",{"href":"/surah/113/","title":"113: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
8d:["$","$L90","114",{"href":"/surah/114/","title":"114: 1","className":"block flex-1 bg-accent","style":{"opacity":0.15294117647058822}}]
8e:["$","$L91",null,{"rows":[{"surah":1,"label":"Al-Fatihah","count":2},{"surah":2,"label":"Al-Baqarah","count":289},{"surah":3,"label":"Ali 'Imran","count":215},{"surah":4,"label":"An-Nisa","count":231},{"surah":5,"label":"Al-Ma'idah","count":151},{"surah":6,"label":"Al-An'am","count":93},{"surah":7,"label":"Al-A'raf","count":70},{"surah":8,"label":"Al-Anfal","count":89},{"surah":9,"label":"At-Tawbah","count":172},{"surah":10,"label":"Yunus","count":63},{"surah":11,"label":"Hud","count":45},{"surah":12,"label":"Yusuf","count":44},{"surah":13,"label":"Ar-Ra'd","count":35},{"surah":14,"label":"Ibrahim","count":38},{"surah":15,"label":"Al-Hijr","count":3},{"surah":16,"label":"An-Nahl","count":89},{"surah":17,"label":"Al-Isra","count":13},{"surah":18,"label":"Al-Kahf","count":20},{"surah":19,"label":"Maryam","count":10},{"surah":20,"label":"Taha","count":13},{"surah":21,"label":"Al-Anbya","count":20},{"surah":22,"label":"Al-Hajj","count":77},{"surah":23,"label":"Al-Mu'minun","count":19},{"surah":24,"label":"An-Nur","count":80},{"surah":25,"label":"Al-Furqan","count":12},{"surah":26,"label":"Ash-Shu'ara","count":15},{"surah":27,"label":"An-Naml","count":33},{"surah":28,"label":"Al-Qasas","count":34},{"surah":29,"label":"Al-'Ankabut","count":44},{"surah":30,"label":"Ar-Rum","count":24},{"surah":31,"label":"Luqman","count":32},{"surah":32,"label":"As-Sajdah","count":1},{"surah":33,"label":"Al-Ahzab","count":90},{"surah":34,"label":"Saba","count":8},{"surah":35,"label":"Fatir","count":37},{"surah":36,"label":"Ya-Sin","count":5},{"surah":37,"label":"As-Saffat","count":20},{"surah":38,"label":"Sad","count":7},{"surah":39,"label":"Az-Zumar","count":61},{"surah":40,"label":"Ghafir","count":57},{"surah":41,"label":"Fussilat","count":13},{"surah":42,"label":"Ash-Shuraa","count":32},{"surah":43,"label":"Az-Zukhruf","count":7},{"surah":44,"label":"Ad-Dukhan","count":4},{"surah":45,"label":"Al-Jathiyah","count":19},{"surah":46,"label":"Al-Ahqaf","count":18},{"surah":47,"label":"Muhammad","count":28},{"surah":48,"label":"Al-Fath","count":39},{"surah":49,"label":"Al-Hujurat","count":27},{"surah":50,"label":"Qaf","count":2},{"surah":51,"label":"Adh-Dhariyat","count":4},{"surah":52,"label":"At-Tur","count":4},{"surah":53,"label":"An-Najm","count":6},{"surah":57,"label":"Al-Hadid","count":32},{"surah":58,"label":"Al-Mujadila","count":40},{"surah":59,"label":"Al-Hashr","count":31},{"surah":60,"label":"Al-Mumtahanah","count":21},{"surah":61,"label":"As-Saf","count":17},{"surah":62,"label":"Al-Jumu'ah","count":12},{"surah":63,"label":"Al-Munafiqun","count":14},{"surah":64,"label":"At-Taghabun","count":21},{"surah":65,"label":"At-Talaq","count":25},{"surah":66,"label":"At-Tahrim","count":13},{"surah":67,"label":"Al-Mulk","count":3},{"surah":69,"label":"Al-Haqqah","count":1},{"surah":70,"label":"Al-Ma'arij","count":1},{"surah":71,"label":"Nuh","count":8},{"surah":72,"label":"Al-Jinn","count":10},{"surah":73,"label":"Al-Muzzammil","count":8},{"surah":74,"label":"Al-Muddaththir","count":3},{"surah":76,"label":"Al-Insan","count":5},{"surah":79,"label":"An-Nazi'at","count":1},{"surah":81,"label":"At-Takwir","count":1},{"surah":82,"label":"Al-Infitar","count":1},{"surah":84,"label":"Al-Inshiqaq","count":1},{"surah":85,"label":"Al-Buruj","count":3},{"surah":87,"label":"Al-A'la","count":1},{"surah":88,"label":"Al-Ghashiyah","count":1},{"surah":91,"label":"Ash-Shams","count":2},{"surah":95,"label":"At-Tin","count":1},{"surah":96,"label":"Al-'Alaq","count":1},{"surah":98,"label":"Al-Bayyinah","count":3},{"surah":104,"label":"Al-Humazah","count":1},{"surah":110,"label":"An-Nasr","count":2},{"surah":112,"label":"Al-Ikhlas","count":2},{"surah":114,"label":"An-Nas","count":1}]}]
8f:["$","$L92",null,{"root":"أله","conjugationTables":[],"filenameBase":"root-أله"}]
10:[["$","meta","0",{"charSet":"utf-8"}],["$","meta","1",{"name":"viewport","content":"width=device-width, initial-scale=1, viewport-fit=cover"}],["$","meta","2",{"name":"theme-color","content":"#f7faf9","media":"(prefers-color-scheme: light)"}],["$","meta","3",{"name":"theme-color","content":"#0a0d0c","media":"(prefers-color-scheme: dark)"}]]
93:I[81329,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"IconMark"]
d:null
