1:"$Sreact.fragment"
2:I[33750,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"LanguageProvider"]
3:I[3374,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"Header"]
4:I[37280,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"default"]
5:I[75701,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"default"]
6:I[29306,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js","/Holy-Qur-an/_next/static/chunks/3phb2g59maq8-.js"],"default"]
7:I[58234,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"Footer"]
8:I[6127,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"InstallPrompt"]
9:I[45484,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"ServiceWorkerRegister"]
b:I[79014,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"OutletBoundary"]
c:"$Sreact.suspense"
f:I[79014,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"ViewportBoundary"]
11:I[79014,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"MetadataBoundary"]
13:I[84167,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"default",1]
:HL["/Holy-Qur-an/_next/static/chunks/2gdwrkhd-4_am.css","style"]
:HL["/Holy-Qur-an/_next/static/media/130b5bec7367fe75-s.p.28v825rc0jjx9.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Holy-Qur-an/_next/static/media/83afe278b6a6bb3c-s.p.2bn3s6zvc0dyp.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Holy-Qur-an/_next/static/media/amiri_quran_patched-s.p.23huyezj0nlft.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
e:X
0:{"P":null,"c":["","root","%D9%86%D9%87%D9%8A",""],"q":"","i":false,"f":[[["",{"children":["root",{"children":[["root","%D9%86%D9%87%D9%8A","d",[]],{"children":["__PAGE__",{},"$undefined","$undefined",4608]},"$undefined","$undefined",4608]},"$undefined","$undefined",4608]},"$undefined","$undefined",4624],[["$","$1","c",{"children":[[["$","link","0",{"rel":"stylesheet","href":"/Holy-Qur-an/_next/static/chunks/2gdwrkhd-4_am.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}],["$","script","script-0",{"src":"/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","async":true,"nonce":"$undefined"}],["$","script","script-1",{"src":"/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js","async":true,"nonce":"$undefined"}]],["$","html",null,{"lang":"en","className":"inter_7b064e0d-module__MOT0tq__variable noto_naskh_arabic_2b78be39-module__TTeNjq__variable amiriquran_d74d122c-module__tpvI4W__variable h-full antialiased","suppressHydrationWarning":true,"children":[["$","head",null,{"children":["$","script",null,{"dangerouslySetInnerHTML":{"__html":"\n(function () {\n  try {\n    var stored = localStorage.getItem('theme');\n    if (stored === 'dark') document.documentElement.classList.add('dark');\n    else if (stored === 'light') document.documentElement.classList.add('light');\n  } catch (e) {}\n})();\n"}}]}],["$","body",null,{"className":"flex min-h-full flex-col bg-bg font-sans text-ink","children":["$","$L2",null,{"children":[["$","$L3",null,{}],["$","main",null,{"className":"flex-1","children":["$","$L4",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L5",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":[["$","$L6",null,{}],[]],"forbidden":"$undefined","unauthorized":"$undefined"}]}],["$","$L7",null,{}],["$","$L8",null,{}],["$","$L9",null,{}]]}]}]]}]]}],{"children":[["$","$1","c",{"children":[null,["$","$L4",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L5",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":[["$","$1","c",{"children":[null,["$","$L4",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L5",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":[["$","$1","c",{"children":["$La",[["$","script","script-0",{"src":"/Holy-Qur-an/_next/static/chunks/1-uzzvc3ivmzy.js","async":true,"nonce":"$undefined"}],["$","script","script-1",{"src":"/Holy-Qur-an/_next/static/chunks/2w_-hzp47y8l-.js","async":true,"nonce":"$undefined"}],["$","script","script-2",{"src":"/Holy-Qur-an/_next/static/chunks/0z8f3mylj_hpy.js","async":true,"nonce":"$undefined"}]],["$","$Lb",null,{"children":["$","$c",null,{"name":"Next.MetadataOutlet","children":"$@d"}]}]]}],{},null,false,null]},null,false,"$e"]},null,false,"$e"]},null,false,null],["$","$1","h",{"children":[null,["$","$Lf",null,{"children":"$L10"}],["$","div",null,{"hidden":true,"children":["$","$L11",null,{"children":["$","$c",null,{"name":"Next.Metadata","children":"$L12"}]}]}],["$","meta",null,{"name":"next-size-adjust","content":""}]]}],false]],"m":"$undefined","G":["$13",[["$","link","0",{"rel":"stylesheet","href":"/Holy-Qur-an/_next/static/chunks/2gdwrkhd-4_am.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}]]],"S":true,"h":null,"r":"$undefined","s":"$undefined","a":"$undefined","l":"$undefined","p":"$undefined","d":"$undefined","b":"YXaR0OMusKKYKoSPASd6R"}
14:I[46398,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js","/Holy-Qur-an/_next/static/chunks/1-uzzvc3ivmzy.js","/Holy-Qur-an/_next/static/chunks/2w_-hzp47y8l-.js","/Holy-Qur-an/_next/static/chunks/0z8f3mylj_hpy.js"],"RootHeader"]
91:I[28300,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js","/Holy-Qur-an/_next/static/chunks/1-uzzvc3ivmzy.js","/Holy-Qur-an/_next/static/chunks/2w_-hzp47y8l-.js","/Holy-Qur-an/_next/static/chunks/0z8f3mylj_hpy.js"],"SurahDistribution"]
92:I[15987,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js","/Holy-Qur-an/_next/static/chunks/1-uzzvc3ivmzy.js","/Holy-Qur-an/_next/static/chunks/2w_-hzp47y8l-.js","/Holy-Qur-an/_next/static/chunks/0z8f3mylj_hpy.js"],"RootInteractive"]
1c:["$","$L90","1",{"href":"/surah/1/","title":"1: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
1d:["$","$L90","2",{"href":"/surah/2/","title":"2: 3","className":"block flex-1 bg-accent","style":{"opacity":0.66}}]
1e:["$","$L90","3",{"href":"/surah/3/","title":"3: 3","className":"block flex-1 bg-accent","style":{"opacity":0.66}}]
1f:["$","$L90","4",{"href":"/surah/4/","title":"4: 3","className":"block flex-1 bg-accent","style":{"opacity":0.66}}]
20:["$","$L90","5",{"href":"/surah/5/","title":"5: 4","className":"block flex-1 bg-accent","style":{"opacity":0.8300000000000001}}]
21:["$","$L90","6",{"href":"/surah/6/","title":"6: 3","className":"block flex-1 bg-accent","style":{"opacity":0.66}}]
22:["$","$L90","7",{"href":"/surah/7/","title":"7: 5","className":"block flex-1 bg-accent","style":{"opacity":1}}]
23:["$","$L90","8",{"href":"/surah/8/","title":"8: 3","className":"block flex-1 bg-accent","style":{"opacity":0.66}}]
24:["$","$L90","9",{"href":"/surah/9/","title":"9: 4","className":"block flex-1 bg-accent","style":{"opacity":0.8300000000000001}}]
25:["$","$L90","10",{"href":"/surah/10/","title":"10: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
26:["$","$L90","11",{"href":"/surah/11/","title":"11: 3","className":"block flex-1 bg-accent","style":{"opacity":0.66}}]
27:["$","$L90","12",{"href":"/surah/12/","title":"12: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
28:["$","$L90","13",{"href":"/surah/13/","title":"13: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
29:["$","$L90","14",{"href":"/surah/14/","title":"14: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
2a:["$","$L90","15",{"href":"/surah/15/","title":"15: 1","className":"block flex-1 bg-accent","style":{"opacity":0.32}}]
2b:["$","$L90","16",{"href":"/surah/16/","title":"16: 1","className":"block flex-1 bg-accent","style":{"opacity":0.32}}]
2c:["$","$L90","17",{"href":"/surah/17/","title":"17: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
2d:["$","$L90","18",{"href":"/surah/18/","title":"18: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
2e:["$","$L90","19",{"href":"/surah/19/","title":"19: 1","className":"block flex-1 bg-accent","style":{"opacity":0.32}}]
2f:["$","$L90","20",{"href":"/surah/20/","title":"20: 2","className":"block flex-1 bg-accent","style":{"opacity":0.49}}]
30:["$","$L90","21",{"href":"/surah/21/","title":"21: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
31:["$","$L90","22",{"href":"/surah/22/","title":"22: 1","className":"block flex-1 bg-accent","style":{"opacity":0.32}}]
32:["$","$L90","23",{"href":"/surah/23/","title":"23: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
33:["$","$L90","24",{"href":"/surah/24/","title":"24: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
34:["$","$L90","25",{"href":"/surah/25/","title":"25: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
35:["$","$L90","26",{"href":"/surah/26/","title":"26: 2","className":"block flex-1 bg-accent","style":{"opacity":0.49}}]
36:["$","$L90","27",{"href":"/surah/27/","title":"27: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
37:["$","$L90","28",{"href":"/surah/28/","title":"28: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
38:["$","$L90","29",{"href":"/surah/29/","title":"29: 1","className":"block flex-1 bg-accent","style":{"opacity":0.32}}]
39:["$","$L90","30",{"href":"/surah/30/","title":"30: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
3a:["$","$L90","31",{"href":"/surah/31/","title":"31: 1","className":"block flex-1 bg-accent","style":{"opacity":0.32}}]
3b:["$","$L90","32",{"href":"/surah/32/","title":"32: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
3c:["$","$L90","33",{"href":"/surah/33/","title":"33: 1","className":"block flex-1 bg-accent","style":{"opacity":0.32}}]
3d:["$","$L90","34",{"href":"/surah/34/","title":"34: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
3e:["$","$L90","35",{"href":"/surah/35/","title":"35: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
3f:["$","$L90","36",{"href":"/surah/36/","title":"36: 1","className":"block flex-1 bg-accent","style":{"opacity":0.32}}]
40:["$","$L90","37",{"href":"/surah/37/","title":"37: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
41:["$","$L90","38",{"href":"/surah/38/","title":"38: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
42:["$","$L90","39",{"href":"/surah/39/","title":"39: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
43:["$","$L90","40",{"href":"/surah/40/","title":"40: 1","className":"block flex-1 bg-accent","style":{"opacity":0.32}}]
44:["$","$L90","41",{"href":"/surah/41/","title":"41: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
45:["$","$L90","42",{"href":"/surah/42/","title":"42: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
46:["$","$L90","43",{"href":"/surah/43/","title":"43: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
47:["$","$L90","44",{"href":"/surah/44/","title":"44: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
48:["$","$L90","45",{"href":"/surah/45/","title":"45: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
49:["$","$L90","46",{"href":"/surah/46/","title":"46: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
4a:["$","$L90","47",{"href":"/surah/47/","title":"47: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
4b:["$","$L90","48",{"href":"/surah/48/","title":"48: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
4c:["$","$L90","49",{"href":"/surah/49/","title":"49: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
4d:["$","$L90","50",{"href":"/surah/50/","title":"50: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
4e:["$","$L90","51",{"href":"/surah/51/","title":"51: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
4f:["$","$L90","52",{"href":"/surah/52/","title":"52: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
50:["$","$L90","53",{"href":"/surah/53/","title":"53: 2","className":"block flex-1 bg-accent","style":{"opacity":0.49}}]
51:["$","$L90","54",{"href":"/surah/54/","title":"54: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
52:["$","$L90","55",{"href":"/surah/55/","title":"55: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
53:["$","$L90","56",{"href":"/surah/56/","title":"56: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
54:["$","$L90","57",{"href":"/surah/57/","title":"57: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
55:["$","$L90","58",{"href":"/surah/58/","title":"58: 2","className":"block flex-1 bg-accent","style":{"opacity":0.49}}]
56:["$","$L90","59",{"href":"/surah/59/","title":"59: 2","className":"block flex-1 bg-accent","style":{"opacity":0.49}}]
57:["$","$L90","60",{"href":"/surah/60/","title":"60: 2","className":"block flex-1 bg-accent","style":{"opacity":0.49}}]
58:["$","$L90","61",{"href":"/surah/61/","title":"61: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
59:["$","$L90","62",{"href":"/surah/62/","title":"62: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
5a:["$","$L90","63",{"href":"/surah/63/","title":"63: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
5b:["$","$L90","64",{"href":"/surah/64/","title":"64: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
5c:["$","$L90","65",{"href":"/surah/65/","title":"65: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
5d:["$","$L90","66",{"href":"/surah/66/","title":"66: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
5e:["$","$L90","67",{"href":"/surah/67/","title":"67: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
5f:["$","$L90","68",{"href":"/surah/68/","title":"68: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
60:["$","$L90","69",{"href":"/surah/69/","title":"69: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
61:["$","$L90","70",{"href":"/surah/70/","title":"70: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
62:["$","$L90","71",{"href":"/surah/71/","title":"71: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
63:["$","$L90","72",{"href":"/surah/72/","title":"72: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
64:["$","$L90","73",{"href":"/surah/73/","title":"73: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
65:["$","$L90","74",{"href":"/surah/74/","title":"74: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
66:["$","$L90","75",{"href":"/surah/75/","title":"75: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
67:["$","$L90","76",{"href":"/surah/76/","title":"76: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
68:["$","$L90","77",{"href":"/surah/77/","title":"77: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
69:["$","$L90","78",{"href":"/surah/78/","title":"78: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
6a:["$","$L90","79",{"href":"/surah/79/","title":"79: 2","className":"block flex-1 bg-accent","style":{"opacity":0.49}}]
6b:["$","$L90","80",{"href":"/surah/80/","title":"80: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
6c:["$","$L90","81",{"href":"/surah/81/","title":"81: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
6d:["$","$L90","82",{"href":"/surah/82/","title":"82: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
6e:["$","$L90","83",{"href":"/surah/83/","title":"83: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
6f:["$","$L90","84",{"href":"/surah/84/","title":"84: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
70:["$","$L90","85",{"href":"/surah/85/","title":"85: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
71:["$","$L90","86",{"href":"/surah/86/","title":"86: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
72:["$","$L90","87",{"href":"/surah/87/","title":"87: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
73:["$","$L90","88",{"href":"/surah/88/","title":"88: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
74:["$","$L90","89",{"href":"/surah/89/","title":"89: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
75:["$","$L90","90",{"href":"/surah/90/","title":"90: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
76:["$","$L90","91",{"href":"/surah/91/","title":"91: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
77:["$","$L90","92",{"href":"/surah/92/","title":"92: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
78:["$","$L90","93",{"href":"/surah/93/","title":"93: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
79:["$","$L90","94",{"href":"/surah/94/","title":"94: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
7a:["$","$L90","95",{"href":"/surah/95/","title":"95: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
7b:["$","$L90","96",{"href":"/surah/96/","title":"96: 2","className":"block flex-1 bg-accent","style":{"opacity":0.49}}]
7c:["$","$L90","97",{"href":"/surah/97/","title":"97: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
7d:["$","$L90","98",{"href":"/surah/98/","title":"98: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
7e:["$","$L90","99",{"href":"/surah/99/","title":"99: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
7f:["$","$L90","100",{"href":"/surah/100/","title":"100: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
80:["$","$L90","101",{"href":"/surah/101/","title":"101: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
81:["$","$L90","102",{"href":"/surah/102/","title":"102: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
82:["$","$L90","103",{"href":"/surah/103/","title":"103: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
83:["$","$L90","104",{"href":"/surah/104/","title":"104: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
84:["$","$L90","105",{"href":"/surah/105/","title":"105: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
85:["$","$L90","106",{"href":"/surah/106/","title":"106: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
86:["$","$L90","107",{"href":"/surah/107/","title":"107: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
87:["$","$L90","108",{"href":"/surah/108/","title":"108: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
88:["$","$L90","109",{"href":"/surah/109/","title":"109: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
89:["$","$L90","110",{"href":"/surah/110/","title":"110: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
8a:["$","$L90","111",{"href":"/surah/111/","title":"111: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
8b:["$","$L90","112",{"href":"/surah/112/","title":"112: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
8c:["$","$L90","113",{"href":"/surah/113/","title":"113: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
8d:["$","$L90","114",{"href":"/surah/114/","title":"114: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
8e:["$","$L91",null,{"rows":[{"surah":2,"label":"Al-Baqarah","count":3},{"surah":3,"label":"Ali 'Imran","count":3},{"surah":4,"label":"An-Nisa","count":3},{"surah":5,"label":"Al-Ma'idah","count":4},{"surah":6,"label":"Al-An'am","count":3},{"surah":7,"label":"Al-A'raf","count":5},{"surah":8,"label":"Al-Anfal","count":3},{"surah":9,"label":"At-Tawbah","count":4},{"surah":11,"label":"Hud","count":3},{"surah":15,"label":"Al-Hijr","count":1},{"surah":16,"label":"An-Nahl","count":1},{"surah":19,"label":"Maryam","count":1},{"surah":20,"label":"Taha","count":2},{"surah":22,"label":"Al-Hajj","count":1},{"surah":26,"label":"Ash-Shu'ara","count":2},{"surah":29,"label":"Al-'Ankabut","count":1},{"surah":31,"label":"Luqman","count":1},{"surah":33,"label":"Al-Ahzab","count":1},{"surah":36,"label":"Ya-Sin","count":1},{"surah":40,"label":"Ghafir","count":1},{"surah":53,"label":"An-Najm","count":2},{"surah":58,"label":"Al-Mujadila","count":2},{"surah":59,"label":"Al-Hashr","count":2},{"surah":60,"label":"Al-Mumtahanah","count":2},{"surah":79,"label":"An-Nazi'at","count":2},{"surah":96,"label":"Al-'Alaq","count":2}]}]
8f:["$","$L92",null,{"root":"نهي","conjugationTables":[{"verbForm":"I","rows":[{"aspect":"verb.perf","cells":[{"pgn":"1S","forms":[{"form":"نُهِي","formKey":"نهي","lemmaKey":"نهي","mood":null,"count":2}],"total":2},{"pgn":"3MS","forms":[{"form":"نَهَىٰ","formKey":"نهي","lemmaKey":"نهي","mood":null,"count":2},{"form":"نَهَىٰ","formKey":"نهي","lemmaKey":"نهي","mood":"IND","count":1}],"total":3},{"pgn":"3MP","forms":[{"form":"نُهُ","formKey":"نه","lemmaKey":"نهي","mood":null,"count":6}],"total":6}]},{"aspect":"verb.impf","cells":[{"pgn":"1S","forms":[{"form":"أَنْهَ","formKey":"انه","lemmaKey":"نهي","mood":"JUS","count":1},{"form":"أَنْهَىٰ","formKey":"انهي","lemmaKey":"نهي","mood":"SUBJ","count":1}],"total":2},{"pgn":"1P","forms":[{"form":"نَنْهَ","formKey":"ننه","lemmaKey":"نهي","mood":"JUS","count":1}],"total":1},{"pgn":"2MS","forms":[{"form":"تَنْهَىٰ","formKey":"تنهي","lemmaKey":"نهي","mood":"IND","count":1}],"total":1},{"pgn":"2MP","forms":[{"form":"تَنْهَ","formKey":"تنه","lemmaKey":"نهي","mood":"IND","count":2}],"total":2},{"pgn":"3MS","forms":[{"form":"يَنْهَىٰ","formKey":"ينهي","lemmaKey":"نهي","mood":"IND","count":5},{"form":"يَنْهَىٰ","formKey":"ينهي","lemmaKey":"نهي","mood":"SUBJ","count":1}],"total":6},{"pgn":"3MP","forms":[{"form":"يَنْهَ","formKey":"ينه","lemmaKey":"نهي","mood":"IND","count":7}],"total":7},{"pgn":"3FS","forms":[{"form":"تَنْهَىٰ","formKey":"تنهي","lemmaKey":"نهي","mood":"IND","count":1}],"total":1}]},{"aspect":"verb.impv","cells":[{"pgn":"2MS","forms":[{"form":"ٱنْهَ","formKey":"انه","lemmaKey":"نهي","mood":null,"count":1}],"total":1}]}],"total":32},{"verbForm":"VI","rows":[{"aspect":"verb.impf","cells":[{"pgn":"3MP","forms":[{"form":"يَتَنَاهَ","formKey":"يتناه","lemmaKey":"يتناه","mood":"IND","count":1}],"total":1}]}],"total":1},{"verbForm":"VIII","rows":[{"aspect":"verb.perf","cells":[{"pgn":"3MS","forms":[{"form":"ٱنتَهَىٰ","formKey":"انتهي","lemmaKey":"انتهي","mood":null,"count":1}],"total":1},{"pgn":"3MP","forms":[{"form":"ٱنتَهَ","formKey":"انته","lemmaKey":"انتهي","mood":null,"count":3}],"total":3}]},{"aspect":"verb.impf","cells":[{"pgn":"2MS","forms":[{"form":"تَنتَهِ","formKey":"تنته","lemmaKey":"انتهي","mood":"JUS","count":3}],"total":3},{"pgn":"2MP","forms":[{"form":"تَنتَهُ","formKey":"تنته","lemmaKey":"انتهي","mood":"JUS","count":2}],"total":2},{"pgn":"3MS","forms":[{"form":"يَنتَهِ","formKey":"ينته","lemmaKey":"انتهي","mood":"JUS","count":2}],"total":2},{"pgn":"3MP","forms":[{"form":"يَنتَهُ","formKey":"ينته","lemmaKey":"انتهي","mood":"JUS","count":2},{"form":"يَنتَهُ","formKey":"ينته","lemmaKey":"انتهي","mood":"IND","count":1}],"total":3}]},{"aspect":"verb.impv","cells":[{"pgn":"2MP","forms":[{"form":"ٱنتَهُ","formKey":"انته","lemmaKey":"انتهي","mood":null,"count":2}],"total":2}]}],"total":16}],"filenameBase":"root-نهي"}]
10:[["$","meta","0",{"charSet":"utf-8"}],["$","meta","1",{"name":"viewport","content":"width=device-width, initial-scale=1, viewport-fit=cover"}],["$","meta","2",{"name":"theme-color","content":"#f7faf9","media":"(prefers-color-scheme: light)"}],["$","meta","3",{"name":"theme-color","content":"#0a0d0c","media":"(prefers-color-scheme: dark)"}]]
93:I[81329,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"IconMark"]
d:null
12:[["$","title","0",{"children":"Root نهي · Quran Root Research"}],["$","meta","1",{"name":"description","content":"A free, open-source, offline-capable tool for researching Qur'anic Arabic roots and word forms: every derivative, every occurrence, with the Uthmani text and translation."}],["$","meta","2",{"name":"application-name","content":"Quran Root Research"}],["$","link","3",{"rel":"manifest","href":"/Holy-Qur-an/manifest.webmanifest","crossOrigin":"$undefined"}],["$","link","4",{"rel":"canonical","href":"https://bahaa-alt.github.io/Holy-Qur-an/root/%D9%86%D9%87%D9%8A/"}],["$","meta","5",{"name":"mobile-web-app-capable","content":"yes"}],["$","meta","6",{"name":"apple-mobile-web-app-title","content":"Quran Roots"}],["$","meta","7",{"name":"apple-mobile-web-app-status-bar-style","content":"default"}],["$","link","8",{"rel":"icon","href":"/Holy-Qur-an/icon.svg?icon.0k8xndm1lskh_.svg","sizes":"any","type":"image/svg+xml"}],["$","link","9",{"rel":"apple-touch-icon","href":"/Holy-Qur-an/apple-icon.png?apple-icon.1aiq4_oo29pdu.png","sizes":"180x180","type":"image/png"}],["$","$L93","10",{}]]
