1:"$Sreact.fragment"
2:I[33750,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"LanguageProvider"]
3:I[3374,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"Header"]
4:I[37280,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"default"]
5:I[75701,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"default"]
6:I[29306,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js","/Holy-Qur-an/_next/static/chunks/3phb2g59maq8-.js"],"default"]
7:I[58234,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"Footer"]
8:I[6127,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"InstallPrompt"]
9:I[45484,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"ServiceWorkerRegister"]
b:I[79014,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"OutletBoundary"]
c:"$Sreact.suspense"
f:I[79014,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"ViewportBoundary"]
11:I[79014,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"MetadataBoundary"]
13:I[84167,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"default",1]
:HL["/Holy-Qur-an/_next/static/chunks/2gdwrkhd-4_am.css","style"]
:HL["/Holy-Qur-an/_next/static/media/130b5bec7367fe75-s.p.28v825rc0jjx9.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Holy-Qur-an/_next/static/media/83afe278b6a6bb3c-s.p.2bn3s6zvc0dyp.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Holy-Qur-an/_next/static/media/amiri_quran_patched-s.p.23huyezj0nlft.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
e:X
0:{"P":null,"c":["","root","%D9%82%D8%B1%D8%B1",""],"q":"","i":false,"f":[[["",{"children":["root",{"children":[["root","%D9%82%D8%B1%D8%B1","d",[]],{"children":["__PAGE__",{},"$undefined","$undefined",4608]},"$undefined","$undefined",4608]},"$undefined","$undefined",4608]},"$undefined","$undefined",4624],[["$","$1","c",{"children":[[["$","link","0",{"rel":"stylesheet","href":"/Holy-Qur-an/_next/static/chunks/2gdwrkhd-4_am.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}],["$","script","script-0",{"src":"/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","async":true,"nonce":"$undefined"}],["$","script","script-1",{"src":"/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js","async":true,"nonce":"$undefined"}]],["$","html",null,{"lang":"en","className":"inter_7b064e0d-module__MOT0tq__variable noto_naskh_arabic_2b78be39-module__TTeNjq__variable amiriquran_d74d122c-module__tpvI4W__variable h-full antialiased","suppressHydrationWarning":true,"children":[["$","head",null,{"children":["$","script",null,{"dangerouslySetInnerHTML":{"__html":"\n(function () {\n  try {\n    var stored = localStorage.getItem('theme');\n    if (stored === 'dark') document.documentElement.classList.add('dark');\n    else if (stored === 'light') document.documentElement.classList.add('light');\n  } catch (e) {}\n})();\n"}}]}],["$","body",null,{"className":"flex min-h-full flex-col bg-bg font-sans text-ink","children":["$","$L2",null,{"children":[["$","$L3",null,{}],["$","main",null,{"className":"flex-1","children":["$","$L4",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L5",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":[["$","$L6",null,{}],[]],"forbidden":"$undefined","unauthorized":"$undefined"}]}],["$","$L7",null,{}],["$","$L8",null,{}],["$","$L9",null,{}]]}]}]]}]]}],{"children":[["$","$1","c",{"children":[null,["$","$L4",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L5",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":[["$","$1","c",{"children":[null,["$","$L4",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L5",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":[["$","$1","c",{"children":["$La",[["$","script","script-0",{"src":"/Holy-Qur-an/_next/static/chunks/1-uzzvc3ivmzy.js","async":true,"nonce":"$undefined"}],["$","script","script-1",{"src":"/Holy-Qur-an/_next/static/chunks/2w_-hzp47y8l-.js","async":true,"nonce":"$undefined"}],["$","script","script-2",{"src":"/Holy-Qur-an/_next/static/chunks/0z8f3mylj_hpy.js","async":true,"nonce":"$undefined"}]],["$","$Lb",null,{"children":["$","$c",null,{"name":"Next.MetadataOutlet","children":"$@d"}]}]]}],{},null,false,null]},null,false,"$e"]},null,false,"$e"]},null,false,null],["$","$1","h",{"children":[null,["$","$Lf",null,{"children":"$L10"}],["$","div",null,{"hidden":true,"children":["$","$L11",null,{"children":["$","$c",null,{"name":"Next.Metadata","children":"$L12"}]}]}],["$","meta",null,{"name":"next-size-adjust","content":""}]]}],false]],"m":"$undefined","G":["$13",[["$","link","0",{"rel":"stylesheet","href":"/Holy-Qur-an/_next/static/chunks/2gdwrkhd-4_am.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}]]],"S":true,"h":null,"r":"$undefined","s":"$undefined","a":"$undefined","l":"$undefined","p":"$undefined","d":"$undefined","b":"YXaR0OMusKKYKoSPASd6R"}
14:I[46398,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js","/Holy-Qur-an/_next/static/chunks/1-uzzvc3ivmzy.js","/Holy-Qur-an/_next/static/chunks/2w_-hzp47y8l-.js","/Holy-Qur-an/_next/static/chunks/0z8f3mylj_hpy.js"],"RootHeader"]
8f:I[28300,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js","/Holy-Qur-an/_next/static/chunks/1-uzzvc3ivmzy.js","/Holy-Qur-an/_next/static/chunks/2w_-hzp47y8l-.js","/Holy-Qur-an/_next/static/chunks/0z8f3mylj_hpy.js"],"SurahDistribution"]
90:I[15987,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js","/Holy-Qur-an/_next/static/chunks/1-uzzvc3ivmzy.js","/Holy-Qur-an/_next/static/chunks/2w_-hzp47y8l-.js","/Holy-Qur-an/_next/static/chunks/0z8f3mylj_hpy.js"],"RootInteractive"]
1d:["$","$L1c","3",{"href":"/surah/3/","title":"3: 2","className":"block flex-1 bg-accent","style":{"opacity":0.575}}]
1e:["$","$L1c","4",{"href":"/surah/4/","title":"4: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
1f:["$","$L1c","5",{"href":"/surah/5/","title":"5: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
20:["$","$L1c","6",{"href":"/surah/6/","title":"6: 2","className":"block flex-1 bg-accent","style":{"opacity":0.575}}]
21:["$","$L1c","7",{"href":"/surah/7/","title":"7: 2","className":"block flex-1 bg-accent","style":{"opacity":0.575}}]
22:["$","$L1c","8",{"href":"/surah/8/","title":"8: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
23:["$","$L1c","9",{"href":"/surah/9/","title":"9: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
24:["$","$L1c","10",{"href":"/surah/10/","title":"10: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
25:["$","$L1c","11",{"href":"/surah/11/","title":"11: 1","className":"block flex-1 bg-accent","style":{"opacity":0.3625}}]
26:["$","$L1c","12",{"href":"/surah/12/","title":"12: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
27:["$","$L1c","13",{"href":"/surah/13/","title":"13: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
28:["$","$L1c","14",{"href":"/surah/14/","title":"14: 2","className":"block flex-1 bg-accent","style":{"opacity":0.575}}]
29:["$","$L1c","15",{"href":"/surah/15/","title":"15: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
2a:["$","$L1c","16",{"href":"/surah/16/","title":"16: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
2b:["$","$L1c","17",{"href":"/surah/17/","title":"17: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
2c:["$","$L1c","18",{"href":"/surah/18/","title":"18: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
2d:["$","$L1c","19",{"href":"/surah/19/","title":"19: 1","className":"block flex-1 bg-accent","style":{"opacity":0.3625}}]
2e:["$","$L1c","20",{"href":"/surah/20/","title":"20: 1","className":"block flex-1 bg-accent","style":{"opacity":0.3625}}]
2f:["$","$L1c","21",{"href":"/surah/21/","title":"21: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
30:["$","$L1c","22",{"href":"/surah/22/","title":"22: 1","className":"block flex-1 bg-accent","style":{"opacity":0.3625}}]
31:["$","$L1c","23",{"href":"/surah/23/","title":"23: 2","className":"block flex-1 bg-accent","style":{"opacity":0.575}}]
32:["$","$L1c","24",{"href":"/surah/24/","title":"24: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
33:["$","$L1c","25",{"href":"/surah/25/","title":"25: 4","className":"block flex-1 bg-accent","style":{"opacity":1}}]
34:["$","$L1c","26",{"href":"/surah/26/","title":"26: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
35:["$","$L1c","27",{"href":"/surah/27/","title":"27: 3","className":"block flex-1 bg-accent","style":{"opacity":0.7875}}]
36:["$","$L1c","28",{"href":"/surah/28/","title":"28: 2","className":"block flex-1 bg-accent","style":{"opacity":0.575}}]
37:["$","$L1c","29",{"href":"/surah/29/","title":"29: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
38:["$","$L1c","30",{"href":"/surah/30/","title":"30: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
39:["$","$L1c","31",{"href":"/surah/31/","title":"31: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
3a:["$","$L1c","32",{"href":"/surah/32/","title":"32: 1","className":"block flex-1 bg-accent","style":{"opacity":0.3625}}]
3b:["$","$L1c","33",{"href":"/surah/33/","title":"33: 2","className":"block flex-1 bg-accent","style":{"opacity":0.575}}]
3c:["$","$L1c","34",{"href":"/surah/34/","title":"34: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
3d:["$","$L1c","35",{"href":"/surah/35/","title":"35: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
3e:["$","$L1c","36",{"href":"/surah/36/","title":"36: 1","className":"block flex-1 bg-accent","style":{"opacity":0.3625}}]
3f:["$","$L1c","37",{"href":"/surah/37/","title":"37: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
40:["$","$L1c","38",{"href":"/surah/38/","title":"38: 1","className":"block flex-1 bg-accent","style":{"opacity":0.3625}}]
41:["$","$L1c","39",{"href":"/surah/39/","title":"39: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
42:["$","$L1c","40",{"href":"/surah/40/","title":"40: 2","className":"block flex-1 bg-accent","style":{"opacity":0.575}}]
43:["$","$L1c","41",{"href":"/surah/41/","title":"41: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
44:["$","$L1c","42",{"href":"/surah/42/","title":"42: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
45:["$","$L1c","43",{"href":"/surah/43/","title":"43: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
46:["$","$L1c","44",{"href":"/surah/44/","title":"44: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
47:["$","$L1c","45",{"href":"/surah/45/","title":"45: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
48:["$","$L1c","46",{"href":"/surah/46/","title":"46: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
49:["$","$L1c","47",{"href":"/surah/47/","title":"47: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
4a:["$","$L1c","48",{"href":"/surah/48/","title":"48: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
4b:["$","$L1c","49",{"href":"/surah/49/","title":"49: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
4c:["$","$L1c","50",{"href":"/surah/50/","title":"50: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
4d:["$","$L1c","51",{"href":"/surah/51/","title":"51: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
4e:["$","$L1c","52",{"href":"/surah/52/","title":"52: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
4f:["$","$L1c","53",{"href":"/surah/53/","title":"53: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
50:["$","$L1c","54",{"href":"/surah/54/","title":"54: 2","className":"block flex-1 bg-accent","style":{"opacity":0.575}}]
51:["$","$L1c","55",{"href":"/surah/55/","title":"55: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
52:["$","$L1c","56",{"href":"/surah/56/","title":"56: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
53:["$","$L1c","57",{"href":"/surah/57/","title":"57: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
54:["$","$L1c","58",{"href":"/surah/58/","title":"58: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
55:["$","$L1c","59",{"href":"/surah/59/","title":"59: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
56:["$","$L1c","60",{"href":"/surah/60/","title":"60: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
57:["$","$L1c","61",{"href":"/surah/61/","title":"61: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
58:["$","$L1c","62",{"href":"/surah/62/","title":"62: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
59:["$","$L1c","63",{"href":"/surah/63/","title":"63: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
5a:["$","$L1c","64",{"href":"/surah/64/","title":"64: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
5b:["$","$L1c","65",{"href":"/surah/65/","title":"65: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
5c:["$","$L1c","66",{"href":"/surah/66/","title":"66: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
5d:["$","$L1c","67",{"href":"/surah/67/","title":"67: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
5e:["$","$L1c","68",{"href":"/surah/68/","title":"68: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
5f:["$","$L1c","69",{"href":"/surah/69/","title":"69: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
60:["$","$L1c","70",{"href":"/surah/70/","title":"70: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
61:["$","$L1c","71",{"href":"/surah/71/","title":"71: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
62:["$","$L1c","72",{"href":"/surah/72/","title":"72: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
63:["$","$L1c","73",{"href":"/surah/73/","title":"73: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
64:["$","$L1c","74",{"href":"/surah/74/","title":"74: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
65:["$","$L1c","75",{"href":"/surah/75/","title":"75: 1","className":"block flex-1 bg-accent","style":{"opacity":0.3625}}]
66:["$","$L1c","76",{"href":"/surah/76/","title":"76: 2","className":"block flex-1 bg-accent","style":{"opacity":0.575}}]
67:["$","$L1c","77",{"href":"/surah/77/","title":"77: 1","className":"block flex-1 bg-accent","style":{"opacity":0.3625}}]
68:["$","$L1c","78",{"href":"/surah/78/","title":"78: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
69:["$","$L1c","79",{"href":"/surah/79/","title":"79: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
6a:["$","$L1c","80",{"href":"/surah/80/","title":"80: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
6b:["$","$L1c","81",{"href":"/surah/81/","title":"81: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
6c:["$","$L1c","82",{"href":"/surah/82/","title":"82: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
6d:["$","$L1c","83",{"href":"/surah/83/","title":"83: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
6e:["$","$L1c","84",{"href":"/surah/84/","title":"84: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
6f:["$","$L1c","85",{"href":"/surah/85/","title":"85: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
70:["$","$L1c","86",{"href":"/surah/86/","title":"86: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
71:["$","$L1c","87",{"href":"/surah/87/","title":"87: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
72:["$","$L1c","88",{"href":"/surah/88/","title":"88: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
73:["$","$L1c","89",{"href":"/surah/89/","title":"89: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
74:["$","$L1c","90",{"href":"/surah/90/","title":"90: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
75:["$","$L1c","91",{"href":"/surah/91/","title":"91: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
76:["$","$L1c","92",{"href":"/surah/92/","title":"92: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
77:["$","$L1c","93",{"href":"/surah/93/","title":"93: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
78:["$","$L1c","94",{"href":"/surah/94/","title":"94: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
79:["$","$L1c","95",{"href":"/surah/95/","title":"95: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
7a:["$","$L1c","96",{"href":"/surah/96/","title":"96: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
7b:["$","$L1c","97",{"href":"/surah/97/","title":"97: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
7c:["$","$L1c","98",{"href":"/surah/98/","title":"98: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
7d:["$","$L1c","99",{"href":"/surah/99/","title":"99: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
7e:["$","$L1c","100",{"href":"/surah/100/","title":"100: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
7f:["$","$L1c","101",{"href":"/surah/101/","title":"101: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
80:["$","$L1c","102",{"href":"/surah/102/","title":"102: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
81:["$","$L1c","103",{"href":"/surah/103/","title":"103: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
82:["$","$L1c","104",{"href":"/surah/104/","title":"104: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
83:["$","$L1c","105",{"href":"/surah/105/","title":"105: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
84:["$","$L1c","106",{"href":"/surah/106/","title":"106: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
85:["$","$L1c","107",{"href":"/surah/107/","title":"107: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
86:["$","$L1c","108",{"href":"/surah/108/","title":"108: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
87:["$","$L1c","109",{"href":"/surah/109/","title":"109: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
88:["$","$L1c","110",{"href":"/surah/110/","title":"110: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
89:["$","$L1c","111",{"href":"/surah/111/","title":"111: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
8a:["$","$L1c","112",{"href":"/surah/112/","title":"112: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
8b:["$","$L1c","113",{"href":"/surah/113/","title":"113: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
8c:["$","$L1c","114",{"href":"/surah/114/","title":"114: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}]
8d:["$","$L8f",null,{"rows":[{"surah":2,"label":"Al-Baqarah","count":2},{"surah":3,"label":"Ali 'Imran","count":2},{"surah":6,"label":"Al-An'am","count":2},{"surah":7,"label":"Al-A'raf","count":2},{"surah":11,"label":"Hud","count":1},{"surah":14,"label":"Ibrahim","count":2},{"surah":19,"label":"Maryam","count":1},{"surah":20,"label":"Taha","count":1},{"surah":22,"label":"Al-Hajj","count":1},{"surah":23,"label":"Al-Mu'minun","count":2},{"surah":25,"label":"Al-Furqan","count":4},{"surah":27,"label":"An-Naml","count":3},{"surah":28,"label":"Al-Qasas","count":2},{"surah":32,"label":"As-Sajdah","count":1},{"surah":33,"label":"Al-Ahzab","count":2},{"surah":36,"label":"Ya-Sin","count":1},{"surah":38,"label":"Sad","count":1},{"surah":40,"label":"Ghafir","count":2},{"surah":54,"label":"Al-Qamar","count":2},{"surah":75,"label":"Al-Qiyamah","count":1},{"surah":76,"label":"Al-Insan","count":2},{"surah":77,"label":"Al-Mursalat","count":1}]}]
8e:["$","$L90",null,{"root":"قرر","conjugationTables":[{"verbForm":"I","rows":[{"aspect":"verb.impf","cells":[{"pgn":"3FS","forms":[{"form":"تَقَرَّ","formKey":"تقر","lemmaKey":"تقر","mood":"SUBJ","count":3}],"total":3}]},{"aspect":"verb.impv","cells":[{"pgn":"2FS","forms":[{"form":"قَرِّ","formKey":"قر","lemmaKey":"تقر","mood":null,"count":1}],"total":1},{"pgn":"2FP","forms":[{"form":"قَرْ","formKey":"قر","lemmaKey":"تقر","mood":null,"count":1}],"total":1}]}],"total":5},{"verbForm":"IV","rows":[{"aspect":"verb.perf","cells":[{"pgn":"1P","forms":[{"form":"أَقْرَرْ","formKey":"اقرر","lemmaKey":"اقرر","mood":null,"count":1}],"total":1},{"pgn":"2MP","forms":[{"form":"أَقْرَرْ","formKey":"اقرر","lemmaKey":"اقرر","mood":null,"count":2}],"total":2}]},{"aspect":"verb.impf","cells":[{"pgn":"1P","forms":[{"form":"نُقِرُّ","formKey":"نقر","lemmaKey":"اقرر","mood":"IND","count":1}],"total":1}]}],"total":4},{"verbForm":"X","rows":[{"aspect":"verb.perf","cells":[{"pgn":"3MS","forms":[{"form":"ٱسْتَقَرَّ","formKey":"استقر","lemmaKey":"استقر","mood":null,"count":1}],"total":1}]}],"total":1}],"filenameBase":"root-قرر"}]
10:[["$","meta","0",{"charSet":"utf-8"}],["$","meta","1",{"name":"viewport","content":"width=device-width, initial-scale=1, viewport-fit=cover"}],["$","meta","2",{"name":"theme-color","content":"#f7faf9","media":"(prefers-color-scheme: light)"}],["$","meta","3",{"name":"theme-color","content":"#0a0d0c","media":"(prefers-color-scheme: dark)"}]]
91:I[81329,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"IconMark"]
d:null
12:[["$","title","0",{"children":"Root قرر · Quran Root Research"}],["$","meta","1",{"name":"description","content":"A free, open-source, offline-capable tool for researching Qur'anic Arabic roots and word forms: every derivative, every occurrence, with the Uthmani text and translation."}],["$","meta","2",{"name":"application-name","content":"Quran Root Research"}],["$","link","3",{"rel":"manifest","href":"/Holy-Qur-an/manifest.webmanifest","crossOrigin":"$undefined"}],["$","link","4",{"rel":"canonical","href":"https://bahaa-alt.github.io/Holy-Qur-an/root/%D9%82%D8%B1%D8%B1/"}],["$","meta","5",{"name":"mobile-web-app-capable","content":"yes"}],["$","meta","6",{"name":"apple-mobile-web-app-title","content":"Quran Roots"}],["$","meta","7",{"name":"apple-mobile-web-app-status-bar-style","content":"default"}],["$","link","8",{"rel":"icon","href":"/Holy-Qur-an/icon.svg?icon.0k8xndm1lskh_.svg","sizes":"any","type":"image/svg+xml"}],["$","link","9",{"rel":"apple-touch-icon","href":"/Holy-Qur-an/apple-icon.png?apple-icon.1aiq4_oo29pdu.png","sizes":"180x180","type":"image/png"}],["$","$L91","10",{}]]
